College Name,Classification Instructional Program En Title,Head Count - Fall
Fanshawe College,Geographic information science and cartography,87
Fanshawe College,Graphic design,260
Fanshawe College,Hair styling/stylist and hair design,24
Fanshawe College,Health aide,79
Fanshawe College,"Health and physical education/fitness, general",133
Fanshawe College,"Health/medical preparatory programs, other",500
Fanshawe College,"Heating, air conditioning, ventilation and refrigeration maintenance technology/technician",42
Fanshawe College,Home furnishings and equipment installers,60
Fanshawe College,"Hospitality administration/management, general",74
Fanshawe College,"Hospitality administration/management, other",17
Fanshawe College,"Human resources management/personnel administration, general",207
Fanshawe College,"Human services, general",156
Fanshawe College,Industrial mechanics and maintenance technology,15
Fanshawe College,Information resources management,N/A
Fanshawe College,Instrumentation technology/technician,N/A
Fanshawe College,Insurance,76
Fanshawe College,Interior design,84
Fanshawe College,International business/trade/commerce,17
Fanshawe College,Land use planning and management/development,28
Fanshawe College,Landscaping and groundskeeping,125
Fanshawe College,Legal assistant/paralegal,39
Fanshawe College,"Legal professions and studies, other",155
Fanshawe College,"Licensed Practical/Vocational Nurse Training (LPN, LVN, Cert., Dipl., AAS)",260
Fanshawe College,Machine tool technology/machinist,N/A
Fanshawe College,Manufacturing engineering technology/technician,51
Fanshawe College,"Marketing/marketing management, general",426
Fanshawe College,Massage therapy/therapeutic massage,24
Fanshawe College,Mechanical engineering/mechanical technology/technician,N/A
Fanshawe College,Medical office management/administration,155
Fanshawe College,Medical radiologic technology/science ¿ radiation therapist,141
Fanshawe College,Not Codeable,167
Fanshawe College,"Parks, recreation and leisure studies",140
Fanshawe College,Pharmacy technician/assistant,64
Fanshawe College,Photography,180
Fanshawe College,"Physical science technologies/technicians, other",49
Fanshawe College,Pre-technology education/pre-industrial arts programs CAN,74
Fanshawe College,"Purchasing, procurement/acquisitions and contracts management",34
Fanshawe College,Radio and television,274
Fanshawe College,Radio and television broadcasting technology/technician,18
Fanshawe College,Recording arts technology/technician,235
Fanshawe College,Respiratory care therapy/therapist,165
Fanshawe College,"Restaurant, culinary and catering management/manager",27
Fanshawe College,"Security and protective services, other",31
Fanshawe College,"Social work, general",201
Fanshawe College,Sport and fitness administration/management,42
Fanshawe College,Technical theatre/theatre design and technology,31
Fanshawe College,Tourism and travel services marketing operations,95
Fanshawe College,"Web page, digital/multimedia and information resources design",180
Fanshawe College,Web/multimedia management and webmaster,48
Fanshawe College,Welding technology/welder,45
Fanshawe College,Youth services/administration,382
George Brown College,Accounting,116
George Brown College,Accounting and business/management,514
George Brown College,Adult development and aging,166
George Brown College,American Sign Language (ASL)/Langue des signes québécoise (LSQ),84
George Brown College,"Animation, interactive technology, video graphics and special effects",N/A
George Brown College,Apparel and textile marketing management,270
George Brown College,Architectural technology/technician,413
George Brown College,"Art/art studies, general",180
George Brown College,Audiology/audiologist,116
George Brown College,Baking and pastry arts/baker/pastry chef,144
George Brown College,Behavioural sciences,249
George Brown College,"Business administration and management, general",501
George Brown College,Business and personal/financial services marketing operations,21
George Brown College,"Business, management, marketing and related support services, other",53
George Brown College,Child care provider/assistant,690
George Brown College,Computer systems analysis/analyst,164
George Brown College,Computer systems networking and telecommunications,N/A
George Brown College,Computer technology/computer systems technology,237
George Brown College,Construction engineering technology/technician,510
George Brown College,Construction management,13
George Brown College,"Construction trades, other",276
George Brown College,"Cooking and related culinary arts, general",120
George Brown College,Critical Care Nursing,93
George Brown College,Culinary arts/chef training,236
George Brown College,"Dance, general",60
George Brown College,Dental assisting/assistant,158
George Brown College,Dental hygiene/hygienist,18
George Brown College,Dental laboratory technology/technician,204
George Brown College,"Design and applied arts, other",N/A
George Brown College,"Drama and dramatics/theatre arts, general",64
George Brown College,Electromechanical technology/electromechanical engineering technology,82
George Brown College,Entrepreneurship/entrepreneurial studies,17
George Brown College,Family and community services,259
George Brown College,Fashion/apparel design,301
George Brown College,Financial planning and services,111
George Brown College,Foodservice systems administration/management,43
George Brown College,General studies,174
George Brown College,Graphic design,338
George Brown College,Health aide,99
George Brown College,"Health and physical education/fitness, general",N/A
George Brown College,Health information/medical records administration/administrator,98
George Brown College,"Health/medical preparatory programs, other",290
George Brown College,"Heating, air conditioning, ventilation and refrigeration maintenance technology/technician",291
George Brown College,"Hospitality administration/management, general",423
George Brown College,Hospitality and recreation marketing operations,135
George Brown College,Hotel/motel administration/management,275
George Brown College,"Human development, family studies and related services, other",42
George Brown College,Human resources development,48
George Brown College,"Human resources management/personnel administration, general",458
George Brown College,Information technology,33
George Brown College,International business/trade/commerce,N/A
George Brown College,"Licensed Practical/Vocational Nurse Training (LPN, LVN, Cert., Dipl., AAS)",555
George Brown College,"Marketing/marketing management, general",539
George Brown College,Mechanical engineering/mechanical technology/technician,184
George Brown College,Medical informatics,12
George Brown College,Medical office management/administration,212
George Brown College,Metal and jewellery arts,107
George Brown College,Not Codeable,2808
George Brown College,"Nursing/Registered Nurse (RN, ASN, BScN, MScN)",66
George Brown College,Orthotist/prosthetist,63
George Brown College,Perioperative/Operating Room and Surgical Nurse/Nursing,27
George Brown College,"Restaurant, culinary and catering management/manager",715
George Brown College,Restaurant/food services management,102
George Brown College,Sign language interpretation and translation,64
George Brown College,"Social work, general",375
George Brown College,"Teacher education and professional development, specific levels and methods, other",18
George Brown College,Tool and die technology/technician,46
George Brown College,"Visual and performing arts, general",28
George Brown College,Youth services/administration,374
Georgian College,"Aboriginal languages, literatures and linguistics",16
Georgian College,Aboriginal studies,N/A
Georgian College,Accounting and business/management,154
Georgian College,Accounting technology/technician and bookkeeping,29
Georgian College,Addiction prevention and treatment (not for credit),46
Georgian College,Advertising,94
Georgian College,Aesthetician/esthetician and skin care specialist,84
Georgian College,"Allied health and medical assisting services, other",93
Georgian College,Architectural technology/technician,84
Georgian College,"Art/art studies, general",49
Georgian College,Automotive engineering technology/technician,29
Georgian College,Aviation/airway management and operations,88
Georgian College,Behavioural sciences,N/A
Georgian College,"Business administration and management, general",310
Georgian College,"Business/commerce, general",187
Georgian College,Cabinetmaking and millwork,35
Georgian College,Carpentry/carpenter,66
Georgian College,Child care provider/assistant,224
Georgian College,Civil engineering technology/technician,96
Georgian College,"Communication disorders sciences and services, other",48
Georgian College,Computer and information systems security/information assurance,N/A
Georgian College,"Computer programming/programmer, general",47
Georgian College,Computer systems analysis/analyst,80
Georgian College,Criminal justice/police science,600
Georgian College,Culinary arts/chef training,43
Georgian College,Dental assisting/assistant,44
Georgian College,Dental hygiene/hygienist,140
Georgian College,"Design and visual communications, general",N/A
Georgian College,"Electrical, electronic and communications engineering technology/technician",156
Georgian College,Emergency medical technology/technician (EMT paramedic),88
Georgian College,"Entrepreneurial and small business operations, other",10
Georgian College,Entrepreneurship/entrepreneurial studies,73
Georgian College,Environmental engineering technology/environmental technology,139
Georgian College,Executive assistant/executive secretary,57
Georgian College,Family and community services,120
Georgian College,"Fine/studio arts, general",61
Georgian College,Fire science/firefighting,56
Georgian College,General office occupations and clerical services,36
Georgian College,General studies,122
Georgian College,Graphic design,88
Georgian College,Health aide,172
Georgian College,"Health and physical education/fitness, general",126
Georgian College,"Health/medical preparatory programs, other",583
Georgian College,"Heating, air conditioning, ventilation and refrigeration maintenance technology/technician",97
Georgian College,Home furnishings and equipment installers,51
Georgian College,"Human resources management/personnel administration, general",130
Georgian College,Instructional program not reported,33
Georgian College,Interior design,153
Georgian College,International business/trade/commerce,N/A
Georgian College,"Legal professions and studies, other",107
Georgian College,"Licensed Practical/Vocational Nurse Training (LPN, LVN, Cert., Dipl., AAS)",404
Georgian College,Machine tool technology/machinist,53
Georgian College,Marine maintenance/fitter and ship repair technology/technician,26
Georgian College,"Marketing/marketing management, general",92
Georgian College,Massage therapy/therapeutic massage,188
Georgian College,Mechanical drafting and mechanical drafting CAD/CADD,55
Georgian College,"Mechanical engineering related technologies/technicians, other",54
Georgian College,Medical office management/administration,125
Georgian College,Metal and jewellery arts,45
Georgian College,"Multidisciplinary/interdisciplinary studies, other",40
Georgian College,Museology/museum studies,28
Georgian College,Nautical science/merchant marine officer,57
Georgian College,Network and system administration/administrator,70
Georgian College,Non-profit/public/organizational management,16
Georgian College,Occupational safety and health technology/technician,14
Georgian College,Opticianry/ophthalmic dispensing optician,102
Georgian College,"Parks, recreation and leisure studies",83
Georgian College,Petroleum technology/technician,49
Georgian College,Pharmacy technician/assistant,47
Georgian College,Photography,95
Georgian College,Plumbing technology/plumber,28
Georgian College,Resort management,210
Georgian College,"Restaurant, culinary and catering management/manager",148
Georgian College,Robotics technology/technician,175
Georgian College,Security and loss prevention services,28
Georgian College,"Security and protective services, other",47
Georgian College,Small engine mechanics and repair technology/technician,12
Georgian College,"Social work, general",222
Georgian College,Sport and fitness administration/management,99
Georgian College,Stationary energy sources installer and operator CAN,89
Georgian College,Therapeutic recreation/recreational therapy,57
Georgian College,Tourism and travel services management,26
Georgian College,Tourism and travel services marketing operations,74
Georgian College,Veterinary/animal health technology/technician and veterinary assistant,108
Georgian College,"Web page, digital/multimedia and information resources design",33
Georgian College,Welding technology/welder,54
Georgian College,Youth services/administration,241
Humber College,Accounting,620
Humber College,Accounting and business/management,N/A
Humber College,Acting,140
Humber College,Advertising,213
Humber College,"Animation, interactive technology, video graphics and special effects",170
Humber College,Apparel and textile marketing management,167
Humber College,"Applied horticulture/horticultural business services, other",N/A
Humber College,Architectural technology/technician,390
Humber College,"Business administration and management, general",1152
Humber College,"Business administration, management and operations, other",19
Humber College,Cabinetmaking and millwork,39
Humber College,Child care provider/assistant,553
Humber College,Cinematography and film/video production,274
Humber College,Civil engineering technology/technician,242
Humber College,"Clinical and industrial drug development (MS, MSc, PhD)",51
Humber College,Commercial and advertising art,92
Humber College,"Computer engineering technology/technician, general",145
Humber College,"Computer programming/programmer, general",92
Humber College,Computer software technology/technician,N/A
Humber College,"Criminal justice and corrections, other",306
Humber College,Criminal justice/police science,691
Humber College,Culinary arts/chef training,63
Humber College,"Design and visual communications, general",105
Humber College,Directing and theatrical production,55
Humber College,Education/teaching of individuals in early childhood special education programs,34
Humber College,"Electrical, electronic and communications engineering technology/technician",352
Humber College,Electromechanical technology/electromechanical engineering technology,162
Humber College,Emergency medical technology/technician (EMT paramedic),115
Humber College,Energy management and systems technology/technician,121
Humber College,English Creative Writing,195
Humber College,English as a second language CAN,26
Humber College,Family and community services,87
Humber College,Fashion/apparel design,324
Humber College,Financial planning and services,83
Humber College,Fire science/firefighting,65
Humber College,"Food service, waiter/waitress and dining room management/manager",12
Humber College,"Funeral service and mortuary science, general",101
Humber College,Graphic design,246
Humber College,Health aide,81
Humber College,"Health and physical education/fitness, general",439
Humber College,"Health services/allied health/health sciences, general",47
Humber College,"Heating, air conditioning, ventilation and refrigeration maintenance technology/technician",241
Humber College,Home furnishings and equipment installers,148
Humber College,"Hospitality administration/management, general",195
Humber College,"Human resources management/personnel administration, general",264
Humber College,Industrial and product design,160
Humber College,Interior design,209
Humber College,International business/trade/commerce,123
Humber College,"Journalism, general",266
Humber College,Keyboard instruments,25
Humber College,Landscaping and groundskeeping,71
Humber College,Legal administrative assistant/secretary,28
Humber College,Legal assistant/paralegal,271
Humber College,"Legal professions and studies, other",281
Humber College,"Licensed Practical/Vocational Nurse Training (LPN, LVN, Cert., Dipl., AAS)",452
Humber College,"Logistics, materials, and supply chain management",32
Humber College,"Marketing/marketing management, general",278
Humber College,Mass communication/media studies,226
Humber College,"Music performance, general",140
Humber College,Network and system administration/administrator,89
Humber College,Non-profit/public/organizational management,N/A
Humber College,Not Codeable,5236
Humber College,"Nursing/Registered Nurse (RN, ASN, BScN, MScN)",68
Humber College,"Parks, recreation and leisure studies",121
Humber College,Pharmacy technician/assistant,89
Humber College,Photography,165
Humber College,Physical therapy technician/assistant,102
Humber College,Public administration,60
Humber College,Public relations/image management,313
Humber College,Publishing,58
Humber College,Radio and television,156
Humber College,"Restaurant, culinary and catering management/manager",252
Humber College,"Security and protective services, other",38
Humber College,"Social work, general",263
Humber College,Special products marketing operations,33
Humber College,Sport and fitness administration/management,110
Humber College,Stringed instruments,117
Humber College,Teaching English as a second or foreign language/ESL language instructor,15
Humber College,Telecommunications technology/technician,N/A
Humber College,Tourism and travel services management,75
Humber College,Tourism and travel services marketing operations,251
Humber College,"Visual and performing arts, general",101
Humber College,Voice and opera,58
Humber College,"Web page, digital/multimedia and information resources design",30
Humber College,"Woodworking, general",38
Humber College,Youth services/administration,438
La Cité Collégiale,Not Codeable,4182
Lambton College,Accounting and business/management,65
Lambton College,Aesthetician/esthetician and skin care specialist,21
Lambton College,Behavioural sciences,21
Lambton College,"Business administration and management, general",23
Lambton College,"Business, management, marketing and related support services, other",N/A
Lambton College,"Business/commerce, general",20
Lambton College,Carpentry/carpenter,16
Lambton College,Child care provider/assistant,98
Lambton College,Criminal justice/police science,103
Lambton College,Emergency medical technology/technician (EMT paramedic),91
Lambton College,Energy management and systems technology/technician,22
Lambton College,Executive assistant/executive secretary,39
Lambton College,Fire science/firefighting,142
Lambton College,General office occupations and clerical services,14
Lambton College,General studies,98
Lambton College,Health aide,98
Lambton College,"Health/medical preparatory programs, other",66
Lambton College,"Hospitality administration/management, general",32
Lambton College,"Human resources management/personnel administration, general",37
Lambton College,"Human services, general",20
Lambton College,Industrial mechanics and maintenance technology,24
Lambton College,"Industrial production technologies/technicians, other",300
Lambton College,Instrumentation technology/technician,98
Lambton College,"Licensed Practical/Vocational Nurse Training (LPN, LVN, Cert., Dipl., AAS)",125
Lambton College,"Marketing/marketing management, general",31
Lambton College,Medical office management/administration,44
Lambton College,Not Codeable,569
Lambton College,Perioperative/Operating Room and Surgical Nurse/Nursing,N/A
Lambton College,Pharmacy technician/assistant,40
Lambton College,Pre-nursing studies,81
Lambton College,Pre-technology education/pre-industrial arts programs CAN,40
Lambton College,"Social work, general",74
Lambton College,Sport and fitness administration/management,21
Lambton College,Welding technology/welder,20
Lambton College,Youth services/administration,113
Loyalist College,Accounting,44
Loyalist College,Accounting and business/management,12
Loyalist College,Advertising,26
Loyalist College,Aesthetician/esthetician and skin care specialist,50
Loyalist College,"Animation, interactive technology, video graphics and special effects",86
Loyalist College,Architectural drafting and architectural CAD/CADD,N/A
Loyalist College,Architectural technology/technician,51
Loyalist College,Automobile/automotive mechanics technology/technician,45
Loyalist College,Biology technician/biotechnology laboratory technician,54
Loyalist College,"Business administration and management, general",N/A
Loyalist College,"Business/commerce, general",74
Loyalist College,Child care provider/assistant,71
Loyalist College,Civil engineering technology/technician,70
Loyalist College,"Communication and media studies, other",N/A
Loyalist College,Construction engineering technology/technician,13
Loyalist College,"Construction trades, other",N/A
Loyalist College,"Criminal justice and corrections, other",76
Loyalist College,Criminal justice/police science,111
Loyalist College,Culinary arts/chef training,18
Loyalist College,"Electrical, electronic and communications engineering technology/technician",29
Loyalist College,Electrician,10
Loyalist College,"Engineering technologies and engineering-related fields, other",28
Loyalist College,"English language and literature, general",N/A
Loyalist College,Environmental engineering technology/environmental technology,N/A
Loyalist College,Family and community services,66
Loyalist College,General studies,43
Loyalist College,Graphic design,41
Loyalist College,Health aide,N/A
Loyalist College,"Health and physical education/fitness, general",44
Loyalist College,"Health/medical preparatory programs, other",84
Loyalist College,Hospitality and recreation marketing operations,10
Loyalist College,"Human resources management/personnel administration, general",N/A
Loyalist College,Industrial mechanics and maintenance technology,N/A
Loyalist College,Industrial technology/technician,67
Loyalist College,"Journalism, other",48
Loyalist College,Legal assistant/paralegal,48
Loyalist College,"Licensed Practical/Vocational Nurse Training (LPN, LVN, Cert., Dipl., AAS)",97
Loyalist College,Manufacturing engineering technology/technician,45
Loyalist College,"Natural resources conservation and research, other",32
Loyalist College,Not Codeable,80
Loyalist College,"Parks, recreation and leisure studies",25
Loyalist College,Photojournalism,74
Loyalist College,Public relations/image management,28
Loyalist College,Radio and television,145
Loyalist College,"Restaurant, culinary and catering management/manager",44
Loyalist College,"Sales, distribution and marketing operations, general",37
Loyalist College,Security and loss prevention services,68
Loyalist College,"Social work, general",144
Loyalist College,Surveying technology/surveying,15
Loyalist College,"Traffic, customs and transportation clerk/technician",61
Loyalist College,Vehicle and vehicle parts and accessories marketing operations,N/A
Loyalist College,"Visual and performing arts, general",32
Loyalist College,Welding technology/welder,11
Loyalist College,Youth services/administration,178
Mohawk College,Accounting,206
Mohawk College,Airframe mechanics and aircraft maintenance technology/technician,99
Mohawk College,"Animation, interactive technology, video graphics and special effects",103
Mohawk College,Architectural technology/technician,260
Mohawk College,"Art/art studies, general",56
Mohawk College,Automobile/automotive mechanics technology/technician,86
Mohawk College,Behavioural sciences,38
Mohawk College,Biology technician/biotechnology laboratory technician,12
Mohawk College,Broadcast journalism,N/A
Mohawk College,"Business administration and management, general",162
Mohawk College,"Business/commerce, general",221
Mohawk College,Cardiovascular technology/technologist,80
Mohawk College,Child care provider/assistant,377
Mohawk College,"City/urban, community and regional planning",62
Mohawk College,Civil engineering technology/technician,352
Mohawk College,"Communication and media studies, other",46
Mohawk College,"Computer engineering technology/technician, general",99
Mohawk College,Computer software technology/technician,202
Mohawk College,Computer technology/computer systems technology,195
Mohawk College,Construction engineering technology/technician,73
Mohawk College,"Construction trades, general",35
Mohawk College,"Construction trades, other",93
Mohawk College,Criminal justice/police science,447
Mohawk College,Diagnostic medical sonography/sonographer and ultrasound technician,83
Mohawk College,"Electrical, electronic and communications engineering technology/technician",520
Mohawk College,"Engineering technologies and engineering-related fields, other",141
Mohawk College,"English language and literature, general",14
Mohawk College,Environmental engineering technology/environmental technology,19
Mohawk College,Executive assistant/executive secretary,118
Mohawk College,Family and community services,223
Mohawk College,Financial planning and services,63
Mohawk College,General office occupations and clerical services,46
Mohawk College,General studies,293
Mohawk College,Graphic design,168
Mohawk College,Health aide,98
Mohawk College,"Health and physical education/fitness, general",291
Mohawk College,"Health/medical preparatory programs, other",236
Mohawk College,"Heating, air conditioning, ventilation and refrigeration maintenance technology/technician",135
Mohawk College,"Human resources management/personnel administration, general",53
Mohawk College,"Human services, general",32
Mohawk College,Industrial mechanics and maintenance technology,25
Mohawk College,Instructional program not reported,40
Mohawk College,Insurance,119
Mohawk College,International business/trade/commerce,N/A
Mohawk College,Legal administrative assistant/secretary,110
Mohawk College,"Legal studies, general",41
Mohawk College,"Licensed Practical/Vocational Nurse Training (LPN, LVN, Cert., Dipl., AAS)",298
Mohawk College,Manufacturing engineering technology/technician,64
Mohawk College,"Marketing/marketing management, general",175
Mohawk College,Mechanical engineering/mechanical technology/technician,208
Mohawk College,"Mechanics and repairers, general",15
Mohawk College,Medical office management/administration,196
Mohawk College,"Music, general",218
Mohawk College,"Natural resources conservation and research, other",49
Mohawk College,Network and system administration/administrator,68
Mohawk College,Not Codeable,923
Mohawk College,Occupational therapist assistant,153
Mohawk College,"Parks, recreation and leisure studies",120
Mohawk College,Pharmacy technician/assistant,63
Mohawk College,Photography,91
Mohawk College,Plumbing technology/plumber,N/A
Mohawk College,Pre-technology education/pre-industrial arts programs CAN,N/A
Mohawk College,Public relations/image management,39
Mohawk College,"Quality control and safety technologies/technicians, other",N/A
Mohawk College,Quality control technology/technician,43
Mohawk College,Radio and television,313
Mohawk College,Securities services administration/management,24
Mohawk College,Security and loss prevention services,188
Mohawk College,"Social work, general",249
Mohawk College,Stationary energy sources installer and operator CAN,41
Mohawk College,"Teaching assistants/aides, general",N/A
Mohawk College,Telecommunications technology/technician,N/A
