NOC 2006,Occupation,Skill Level,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0631,Restaurant and Food Service Managers,MGMT,45111.398707485561,47688.437293298222,46826.557597693187,46893.509606970008,46637.690858306712,47847.510414010714,48615.718213756882,48677.292642043321,48863.161670992806,49164.223389947038,49643.191893370968
0632,Accommodation Service Managers,MGMT,19265.731150730509,19177.941465558375,19792.666628431922,19883.375895477584,20593.773492193915,20835.672480033842,20658.35520180942,20915.195831930519,21064.204480349639,21263.694010134299,21382.404529068044
0712,Residential Home Builders and Renovators,MGMT,55287.345803678014,55042.006112398696,57147.333186299533,58745.578429863504,59268.453962599902,60187.743517997464,59819.160464448287,60667.008864006297,61154.920830678966,61519.994350183129,61928.990008634144
1111,Financial Auditors and Accountants,A,83794.273118608748,83417.67391351964,86067.765882443578,87085.303402974183,89550.089653146119,89208.988589650748,89683.531358312146,90764.35617021416,91374.077965979523,92064.298161735031,92497.463482351988
1114,Other Financial Officers,A,57243.069433877856,56988.272483037334,59345.553553741163,60605.968364285465,60974.577530456489,62316.345068686715,61665.694354813204,62670.419483254234,63108.737282582872,63488.931200687563,63950.918828763133
1121,Specialists in Human Resources,A,33303.297738384077,34123.459324709816,34917.853600091679,34991.453765669459,35014.671407252288,35653.068284069872,35997.262787797052,36294.938506082341,36432.921227895458,36651.696173574681,36957.202946102727
1223,Personnel and Recruitment Officers,B,11965.832994452421,12058.432406033451,11825.732631750849,12325.447981138641,12775.623858026556,12621.049050623555,12685.928579054587,12764.829374339906,12934.518279100865,13032.636793047452,13073.267882996483
1224,Property Administrators,B,13925.791521429566,14284.295262862037,15013.163752244547,15251.977793243077,14849.255775563806,15165.330254967659,15363.37796404361,15549.740689848149,15597.574828842626,15634.183548687797,15782.62370139244
1226,Conference and Event Planners,B,13616.783729363488,13554.177369436755,13999.235991085261,14307.85455694888,14501.971672944697,15060.342045225747,14749.663761832991,14961.582027810371,15100.943938048989,15231.819686227878,15368.227456636754
1228,"Immigration, Employment Insurance and Revenue Officers",B,10463.82912414366,10446.156328158766,10706.090188236927,11055.252890074638,10923.697827571657,11086.913210242568,11170.487950729936,11293.195684548687,11369.638171334673,11409.449355884402,11499.563951796559
1422,Data Entry Clerks,C,20549.636329042605,21722.594809908845,21374.090648581438,21818.898081803363,21638.573083535597,21681.797336033171,22306.027501762012,22367.822611140749,22483.502719070271,22571.245136067249,22743.601106780072
1423,Desktop Publishing Operators and Related Occupations,C,1750.9391682167575,1742.1821812460541,1702.7514518945088,1774.7039527348925,1848.6744825403557,1919.8541182084389,1880.2496404917365,1912.5603622404722,1956.8242559724529,1992.0017975780695,2011.8970927833614
1431,Accounting and Related Clerks,C,67000.589873062287,70825.447925915185,71605.980597672635,72158.316105434074,72238.89850914944,72546.080791644199,74054.745213781745,74534.307547783392,74838.870712573174,75229.340863083897,75779.088321166026
1432,Payroll Clerks,C,16237.659273056797,17165.384902576712,17832.116144558397,18472.985948723581,18413.897054572932,17967.584000797327,18512.507458367567,18747.018699824544,18861.301989468397,18899.352191438367,18981.858117529566
1434,"Banking, Insurance and Other Financial Clerks",C,20138.727191026712,20050.028087328938,20879.383841016857,21433.706422914627,21677.509326073057,21445.064123040316,21602.383781368753,22001.937909235377,22146.3729868517,22244.992624324248,22341.286375976393
1435,Collectors,C,11156.854541299397,11563.019576042007,11299.371484059191,11090.814814302323,11553.085406220027,11846.84189583958,11888.652971731512,11871.03231299929,11889.597231051137,12065.054153257661,12159.992347491952
2122,Forestry Professionals,A,867.96710392277237,864.12236013457164,847.44680277105294,860.53553621408537,896.40307845939492,930.91734504149713,911.71354437516106,899.72976431840698,915.61723997030072,933.79770624645664,941.39335698793798
2123,"Agricultural Representatives, Consultants and Specialists",A,766.98243666892415,762.57801871292031,748.37280120564174,779.99649802801287,765.17662579465423,794.63827177500616,771.19848710959741,781.57001249271639,795.72476858486345,793.18370525319801,803.65421728097056
2131,Civil Engineers,A,24832.491600562946,24721.067391889177,24758.907836100992,25701.34550913053,26934.905980207939,27006.965631487576,26596.011599793968,26920.097289418161,27263.219734953509,27528.464404258928,27624.889089840126
2132,Mechanical Engineers,A,18172.33854678048,19209.839556767209,19788.744531598328,20304.499114009181,20257.9940612707,20025.070341828537,20518.919152333423,20739.767875199806,20853.285450343781,20920.455368877585,21037.951394316926
2133,Electrical and Electronics Engineers,A,14326.296260715575,15145.243853470429,14852.975779250604,14979.485442653971,15196.149821654477,15148.405053140754,15567.223604851193,15568.381740936888,15653.914550240155,15759.488348416195,15861.449745947793
2134,Chemical Engineers,A,3490.9461432283215,3689.3209362235011,3841.9271837101255,4022.9440540646456,3946.5084100811191,3919.4584289038257,4022.6263317681223,4092.8526918603284,4112.5782724987803,4105.2145960862726,4134.2767587808612
2141,Industrial and Manufacturing Engineers,A,7485.7043059530051,7916.7118893190218,7763.9377141882032,7758.6831594714777,7611.2687445420797,7904.3259271714205,8081.7823019239504,8038.5794336653862,8046.3098647183588,8071.8516330983048,8195.4849828208244
2142,Metallurgical and Materials Engineers,A,223.98405091940435,237.85020361100558,247.68871527094493,258.15520027262426,253.25027027173184,247.68072493482723,257.57575718540932,264.07896976585602,264.17976900028322,261.1304801746802,259.98972782565545
2152,Landscape Architects,A,712.98865503244531,757.43760856497204,742.82081974709718,731.42586991480698,716.48989193974342,744.07694952727275,738.00590201619741,722.29872665213747,726.22683702239249,734.53173573330571,748.36489203038172
2153,Urban and Land Use Planners,A,5264.8958521209643,5240.4840025755775,5401.0701068128765,5442.0831488017338,5344.2908552428644,5550.0624387543321,5435.5707582533614,5497.2401896184638,5530.6671176332675,5572.8661935010186,5650.6056994377377
2154,Land Surveyors,A,2398.9531994286472,2534.9546143089747,2486.0358705495478,2464.89394189413,2536.5826764093244,2649.1376728447212,2659.9392437094061,2629.6713285182896,2648.9342596482929,2681.4899175709074,2709.1001033861321
2171,Information Systems Analysts and Consultants,A,81924.5815406896,81557.023360520849,84930.574074616627,87565.497941123918,88790.247482880688,89047.169983099346,88691.595376056881,90236.352898637342,90976.989007037831,91483.78859259536,91955.051992603578
2172,Database Analysts and Data Administrators,A,10254.819209245927,10839.62661209806,11288.00038275543,11457.079946778513,11145.563495044937,10900.447384696596,11335.928500090009,11489.43060055262,11490.542014646473,11478.08113267865,11542.886308954241
2174,Computer Programmers and Interactive Media Developers,A,65332.795533764162,68436.014278203074,69089.66518789297,70242.167422924889,70500.479487830409,71067.561703001862,71980.046696774909,72532.212699350901,72953.839278952641,73355.199727092622,73878.444898118963
2175,Web Designers and Developers,A,13589.723323115331,13477.609093468514,13184.231750376744,13614.820290140467,13747.313462396532,13991.560012151282,14013.889958514515,14088.753753841176,14220.4710730468,14314.902270886252,14419.208285836037
2211,Chemical Technologists and Technicians,B,6381.8247329222495,6745.4317743386509,6658.2869242043143,6577.8906420778048,6827.5159979255777,6805.2795144754828,6927.0060211376504,6946.2795018687066,6977.8501601105572,7045.7814922124044,7084.3395416181929
2221,Biological Technologists and Technicians,B,1214.9515618248461,1284.3910957250591,1259.6053271805206,1231.2032967127138,1245.9036040210758,1218.5033703746499,1267.1835011939447,1245.6943826964166,1243.1825485898994,1248.3474662094463,1253.1596096652702
2222,Agricultural and Fish Products Inspectors,B,1552.9727919986451,1546.0622349000025,1610.0140470500392,1678.0477798604288,1646.1649964280559,1669.883626514684,1654.5015764571619,1699.7958358231267,1717.1508678457139,1713.6428564214361,1726.0313853857908
2223,Forestry Technologists and Technicians,B,812.96772713896803,858.37495402008085,877.14806474963541,886.74048614768037,869.24141730715917,869.9185359832918,898.81242130606029,904.89687367438137,906.94609591517019,909.0979490945557,916.51923291866547
2225,Landscape and Horticulture Technicians and Specialists,B,8605.9281759742153,8568.549667859239,8615.3507567496181,8979.4062562082472,9380.5602753951553,9741.7406089069555,9540.779224853748,9703.1219165491675,9874.4844677915771,9991.2478183465064,10058.468717055917
2231,Civil Engineering Technologists and Technicians,B,7451.7444152206326,7876.5416311695662,8203.8367794609894,8181.7276505811651,7979.1092551481634,8014.8047441314366,8296.25920018533,8362.2873174331889,8360.5263886579942,8378.794681243764,8453.9594142840178
2232,Mechanical Engineering Technologists and Technicians,B,6919.6005731176956,6888.0905808468415,7173.0117558287629,7505.4226194014554,7818.2523097376352,7602.3988338328218,7539.5217113514573,7692.6416091741512,7791.4062972043248,7855.7891068185036,7855.7258039220324
2233,Industrial Engineering and Manufacturing Technologists and Technicians,B,8064.6354762756455,8028.9710273010787,8279.3826207297661,8629.2412487281217,8988.9122497739518,9004.2204453823833,8818.4732867309995,8997.577493773917,9148.3296298737205,9237.5708244624348,9254.3764809404092
2234,Construction Estimators,B,6260.8227170683285,6617.5212230132611,6891.2504806572624,7182.4513526871542,7039.2390991923203,6864.6075799424889,7033.0856668704118,7156.4608263941518,7223.7039548426219,7215.6951650785277,7245.3362298882766
2242,Electronic Service Technicians (Household and Business Equipment),B,25054.540933143082,26485.941556577694,26323.078827710327,25959.797271258041,25841.085748182668,26587.231675727951,27039.461655519539,27081.730116444167,27127.888646674041,27310.702954767952,27590.602853646669
2243,Industrial Instrument Technicians and Mechanics,B,1442.8078893210836,1524.3555272035178,1587.4094552351276,1647.219624918295,1672.5550542238695,1635.7717915211795,1701.1221114915616,1727.7330412813692,1737.1746145917,1738.7283230377345,1737.3367864018182
2244,"Aircraft Instrument, Electrical and Avionics Mechanics, Technicians and Inspectors",B,2531.8373688778452,2520.688732866417,2472.0452878857104,2566.092511106935,2673.048503840535,2711.7254364850101,2635.576617573367,2649.1463704782091,2692.4885581172739,2730.4788402467193,2739.7410645097289
2251,Architectural Technologists and Technicians,B,2488.9398972146628,2477.8808288744272,2427.0437113865269,2452.7870562732319,2443.8526268570381,2537.9484458383477,2485.5933623679975,2496.7296946916485,2516.9292146347461,2540.6779949781931,2574.3235914317102
2253,Drafting Technologists and Technicians,B,10164.700031470253,10118.594111669947,9923.3287172835571,10133.392507915678,10250.173574556622,10579.82649199586,10540.670083947352,10569.075126527292,10660.956341417912,10747.197308443752,10840.337118681839
2254,Land Survey Technologists and Technicians,B,984.98282442566938,980.5996851581657,1010.5971984887044,1025.4247718200963,1005.9417758599216,1044.6736184683252,1024.1020121056645,1033.6938663799565,1037.504190929114,1040.9641185879884,1057.7909453085672
2261,Non-Destructive Testers and Inspectors,B,1977.9479983135889,1969.1636316112838,1931.1633414215778,1938.5494102722855,2019.349099073564,2100.6031794985975,2042.1406564936922,2031.6994371083051,2059.4551169686997,2095.1606450334912,2108.9080223800324
2262,Engineering Inspectors and Regulatory Officers,B,2555.8620369861756,2700.921200580709,2648.7996866460753,2646.4951083403512,2649.8306490851392,2751.8572534231039,2770.5765822003168,2746.9302278950581,2763.2332632816924,2788.486046916481,2821.7604878021298
2264,Construction Inspectors,B,6262.8719613747653,6236.0166780621657,6387.9334154649614,6560.260532127425,6564.4755923744287,6740.680396472585,6693.1340163426557,6771.5655578649857,6824.0759808360963,6863.755335942762,6919.4435208453833
2271,"Air Pilots, Flight Engineers and Flying Instructors",B,3927.8176504598923,4152.3359957452321,4128.9571222551831,4052.747437501167,3975.7455317437093,4128.8239242998598,4237.5137954459206,4221.6099118014426,4201.4381662547166,4218.9224952298146,4289.0243802496425
2272,Air Traffic Control and Related Occupations,B,1444.9486504201147,1527.5268617662762,1581.6519007255511,1648.4871456446731,1617.166010183623,1592.5106614684466,1651.6068844245794,1674.0265908200574,1687.1779443068715,1679.831694281216,1691.2476695201563
2274,"Engineer Officers, Water Transport",B,234.99237886442469,233.95017851961316,229.43548281230505,239.130648142968,249.09773069148804,243.61950907525488,243.41281990369589,245.70106342045955,251.57911796159149,254.679239474946,252.92139289202018
2281,Computer Network Technicians,B,27350.357475763172,27226.823130678036,26804.563782808978,27313.829265117183,28452.283043490286,28802.66825023626,28364.731062003371,28591.857196595582,28912.08816613023,29245.165344147339,29381.555301428351
2282,User Support Technicians,B,23994.534509168054,25366.459930700865,24886.949968043729,24346.381353093187,24760.109072407613,24319.826252095168,25494.241868400535,25450.412771328465,25462.211500537327,25637.889971873446,25795.673810832399
2283,Systems Testing Technicians,B,5829.9081209204405,6165.0772775838268,6311.7448273852769,6350.808175664346,6230.1432826897817,6360.0871267609955,6542.9918407623081,6582.0814912171863,6588.0888322088758,6599.3499541821575,6669.9320088067716
3113,Dentists,A,12691.833450778617,12635.300725417255,13186.987622671413,13773.008016042895,14374.451906798255,14581.29213239819,14280.496121421929,14558.884411151728,14754.963887613858,14893.583383522331,14952.209738152598
3114,Veterinarians,A,3902.7960002092714,3895.6694125897848,4024.1940178762507,4111.108465379305,4192.842395208193,4162.9145746242421,4199.9214724098429,4252.8342481369682,4283.2152864261188,4309.490482835824,4329.5490204238295
3121,Optometrists,A,1021.9865889296995,1080.3684812467104,1125.0571873720166,1135.5326443212216,1113.9576066371806,1089.4591631991459,1132.9838805438205,1151.5289719002185,1147.2303158000284,1141.9809228062818,1146.0667318563676
3132,Dietitians and Nutritionists,A,5323.9294041746725,5300.2159671237696,5510.2375308114761,5743.0814788615162,5982.455926701572,5954.599415182749,5831.7625818830056,5961.124006153319,6065.1077196056658,6122.729786783284,6128.3905968036624
