NOC 2006,Occupation,Skill Level,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
3141,Audiologists and Speech-Language Pathologists,A,3719.9402626014285,3908.8376398755895,4014.8281179822206,4184.4811363285999,4364.3247824330992,4268.343424548636,4356.242752574306,4428.0111905999329,4485.2901533219492,4507.0064225108172,4499.983239109336
3142,Physiotherapists,A,10998.85597657152,10950.859437170411,11298.256865031219,11393.918437198139,11940.556343337359,11794.404352897202,11819.820952321563,11971.431116330741,12063.197783907015,12175.979161507465,12212.957136330702
3143,Occupational Therapists,A,7025.9078021722789,6994.6125819700201,7013.3518034802546,7191.7995639509536,7491.5572906780899,7684.9538195024525,7526.4216789359634,7635.4598662339713,7751.7325409495743,7868.8562314603469,7896.8478475834117
3213,Veterinary and Animal Health Technologists and Technicians,B,6497.6783818971335,6467.9757821533658,6393.4561486883522,6685.5137883531152,6711.7850916649086,6970.2093965792383,6826.4216465659347,6893.3170641642009,6979.4914893040786,7035.1598004305924,7105.7198306835062
3215,Medical Radiation Technologists,B,6972.9084976583126,6941.8493506487375,7086.4305793381127,7268.5032463123425,7571.4580200253649,7388.1555623700815,7423.764399457461,7520.4469526488056,7595.6993005683562,7662.4772602284829,7673.7963033345322
3221,Denturists,B,1380.9619418083098,1373.835092874308,1430.6628454758861,1414.397106528289,1473.3498703999094,1530.0783575854866,1498.5145248326903,1547.8781691759561,1567.9554391767078,1598.4087153413684,1603.9748470736586
3222,Dental Hygienists and Dental Therapists,B,9234.878898863466,9761.3723641694032,9631.1436424059175,9823.2945033621399,9985.1191798435993,9958.4556760803134,10129.623248709458,10179.620206633166,10252.594304476987,10319.13051052148,10378.602357621079
3223,"Dental Technologists, Technicians and Laboratory Bench Workers",B,3132.8866872101999,3119.0038728909694,3248.0193433254526,3385.2696241590884,3496.3956471717329,3518.3531614619387,3445.7734075735152,3525.093933071134,3580.9302093862634,3605.7347390772738,3616.7055058314518
3231,Opticians,B,3466.9856723113771,3451.5117856100455,3608.3754901928073,3760.8531998334302,3889.9884227747466,3769.8545664504118,3728.3591664829701,3815.5198730575175,3883.5108915465757,3900.3184660717534,3898.549447044802
3233,Licensed Practical Nurses,B,20981.727385771279,22180.32433840042,22570.635209512155,22679.840636795405,22953.461316783014,22933.124381115802,23349.429986338328,23532.678980688976,23636.75708724737,23783.258467592506,23932.873653353188
3411,Dental Assistants,C,9079.8806114528052,9598.577113591633,9939.6991605659932,10011.267126848161,9821.0537792339092,9756.2878337810434,10146.05890974606,10202.668123960144,10182.883972781334,10163.028257989996,10262.025723597451
4151,Psychologists,A,7885.8809110078009,7850.7706823263979,8175.5124624887194,8173.1956912642472,8401.6706606098051,8413.8161776693778,8361.8421767044802,8535.7213170977884,8575.8506221207808,8640.6591216275046,8681.9450793161232
4152,Social Workers,A,27729.630890944794,27606.121106247028,28439.023522365304,28512.952903389854,29256.61652477787,29911.440434473843,29608.689750201203,29951.48882490916,30144.797505099217,30418.092043020824,30630.403282114778
4153,"Family, Marriage and Other Related Counsellors",A,10834.858250722264,11452.751590314612,11370.94548784926,11401.704773933698,11144.385928424721,11284.846976703555,11677.300989718487,11692.477417321208,11711.135797920371,11749.117588002557,11863.77845288684
4155,Probation and Parole Officers and Related Occupations,A,1921.9689635897421,2031.7692947986593,1993.5279917223711,1979.0799142170974,2032.3549202501372,2022.4173005627977,2073.060554324079,2076.0578564931739,2084.7449409720602,2102.1346641154892,2114.6132696855202
4212,Community and Social Service Workers,B,40316.445232557206,42849.931219316102,43376.209040084759,42490.671368849435,43099.42764224478,43880.884593749659,44449.586183918902,44665.524451107594,44749.697875393715,45121.060287287444,45498.486585031264
4214,Early Childhood Educators and Assistants,B,65474.138190903104,69214.409306484493,71300.649771300901,71595.202839971142,71779.783602342868,72044.364749286004,73341.012458324956,74013.089722347344,74274.243340506306,74665.698875683913,75194.149057469898
4215,Instructors and Teachers of Persons with Disabilities,B,2629.9530957066572,2756.7146956896945,2703.516496299671,2817.7579332602722,2764.2207374461282,2867.7265401657028,2885.9000382584518,2884.703125903723,2921.3278896681168,2926.4193329737386,2957.399774652582
4216,Other Instructors,B,5386.8675785968308,5693.6053190631992,5583.7319428548008,5480.6709412966356,5417.0574562266456,5557.1123944731844,5779.1232361703251,5688.27649997751,5662.7034067368686,5706.0206768529824,5778.5676983325493
5111,Librarians,A,4565.9017124735246,4826.7734618615787,4905.2286344322702,5146.7342257122564,5134.4773755157776,5021.5586234559296,5226.8650465464007,5280.2336618769441,5319.9810844044241,5326.1264779711109,5342.9968101307659
5113,Archivists,A,108.99822004316312,115.22520967382323,119.9914219758125,117.7766960257553,122.68568638358359,119.9875510923415,124.78114447474739,127.29471400943612,126.71347547285799,127.47736419283751,125.32285580983711
5121,Authors and Writers,A,12816.630492483659,13546.890473619247,13340.247466951741,13063.613629097821,12895.642994782296,13495.004241378203,13673.823808760006,13662.715866155297,13673.270771947809,13769.80708466724,13938.792381829362
5122,Editors,A,9570.7768224146766,10117.619095267482,10536.127516193821,10700.758437583221,10880.096091081805,10599.997910063252,10858.96573615496,11013.071893204971,11067.423361548181,11118.917400538925,11157.671351506076
5123,Journalists,A,5872.8636973949342,5845.7678620791203,5926.6128066143947,6106.3191675294529,6243.2817343167353,6508.0801031670935,6308.9708029141266,6389.7638163346792,6460.6810778799536,6520.2252647525238,6571.5872472098872
5125,"Translators, Terminologists and Interpreters",A,6847.7182453179475,6818.4032921747785,6792.8216243793031,7043.1454007039665,7027.5679140168922,7241.0735784568215,7194.940399916768,7254.8652952225275,7321.9036592196635,7363.5735376552075,7426.4405117185743
5131,"Producers, Directors, Choreographers and Related Occupations",A,14027.664089041924,13965.332352247891,14001.285488427044,14437.47050026278,15181.816869722506,15088.690529443948,14969.872384786879,15141.502485864197,15318.574222756946,15468.349269352717,15512.701128910778
5212,Technical Occupations Related to Museums and Art Galleries,B,2006.9547108060522,2121.6238138804688,2080.6813954626618,2042.2774910535645,2127.4006167481898,2147.9337699077305,2181.4802584355994,2158.2247539636837,2166.2529422904122,2202.9195292105101,2216.4971171352599
5223,Graphic Arts Technicians,B,293.98916909920808,309.73382060365958,303.75667633891771,317.38638440641154,325.47896074673849,318.32094341198848,331.03810579345009,325.83464570582731,328.80750271982987,330.11752913398254,330.41758604413275
6231,Insurance Agents and Brokers,B,27241.612041753178,28104.375665337706,28389.25118493698,28008.656207968037,28119.642655664484,28938.083286425237,29171.402290950402,29316.771395391301,29389.186083284196,29611.418069895983,29893.634917740837
6232,Real Estate Agents and Salespersons,B,50122.275070963187,49899.084302062307,51572.819280059128,52335.119321624217,53737.712975479044,54947.481230970247,54070.073063287651,54805.214258393651,55257.136638929973,55743.550734161101,56106.970026549185
6411,Sales Representatives - Wholesale Trade (Non-Technical),C,99949.138462625342,104434.98355070033,105946.33465633528,105594.31246341455,104668.2208727762,107696.83032671,108875.32881226162,109515.11672963249,109807.5881818137,110439.38806704877,111535.33643575183
6611,Cashiers,D,131259.11064228273,138446.83869775076,139500.32639781159,140699.31164813027,140922.0538793139,142892.0693878599,144748.13122339861,145683.21147490843,146375.51726820529,147230.29016970421,148401.51403893784
6622,Grocery Clerks and Store Shelf Stockers,D,75749.700107539436,75411.600151869876,75095.447752536318,78049.979569879957,80073.064887802277,80235.989225289974,80108.922049056113,80883.34413401346,81765.233933812458,82357.127733865462,82751.931448892297
7231,Machinists and Machining and Tooling Inspectors,B,15950.952568084536,15880.737238759704,15753.981969485785,16146.69315882549,16292.376420461032,16670.030761138441,16635.930427563202,16749.97841979509,16889.806833302628,17006.95960515683,17139.301750369927
7232,Tool and Die Makers,B,10921.523745729031,11342.097501074046,11112.645952459727,11479.690253432187,11663.735324520165,11691.389687469877,11804.063085243863,11869.298144292166,11979.129652508997,12056.417848897632,12126.412204342067
7241,Electricians (Except Industrial and Power System),B,27920.158907427955,29515.624611416479,29947.177055396798,30155.405702137188,30427.578838462941,30240.915620474563,30968.309728533168,31190.565569193368,31321.811745510699,31494.589683050166,31686.055948951529
7242,Industrial Electricians,B,10202.507511130545,10123.082189500332,9927.7301858639639,10347.242391017386,10471.107444515599,10540.475922545551,10562.241088938612,10623.330058463902,10758.438398827171,10820.002771202337,10882.08341507994
7244,Electrical Power Line and Cable Workers,B,3909.5072744048321,4133.307983589827,4192.5827860030522,4384.5113883477916,4301.2059913492585,4235.9322099407891,4410.8250925971515,4446.6473344477008,4470.6567406072227,4467.0715437878634,4497.2667182637224
7246,Telecommunications Installation and Repair Workers,B,11518.720418745172,11467.540878415073,11941.88789481427,12297.303277541001,12808.525381313408,13031.126379006204,12762.308582127327,13057.476858100321,13203.11191724005,13327.096942809671,13384.956082532139
7251,Plumbers,B,13917.587295931644,14713.942158067679,15207.652928076421,15308.50019763749,15416.505123170318,15366.292715968117,15662.120345335423,15819.856098318483,15882.52801121682,15966.477413896351,16065.434276956514
7252,"Steamfitters, Pipefitters and Sprinkler System Installers",B,6725.7913272186415,6696.9483081051767,6681.7366226549748,6651.988738429779,6933.4304911920453,7061.1667794157302,7010.171949909146,7057.167551952215,7106.7421470315303,7185.8893650811269,7231.4588872654731
7253,Gas Fitters,B,3273.7214234171774,3258.3784473301794,3393.1590522643583,3302.2535382117057,3399.7512827738938,3539.7688515750242,3461.6163514807558,3514.0025328774177,3524.7247164277524,3563.3336962126045,3593.961866270472
7271,Carpenters,B,37327.82428189669,39461.991574596708,39790.614878383727,40270.697370102811,39607.759762266825,40461.666838608842,41130.342373938089,41370.105977528365,41529.463082693619,41698.08214602957,42093.326028326082
7272,Cabinetmakers,B,3910.8514385657027,4134.3650957475911,4054.5814398000703,3979.7445343370459,3989.9105075370026,4078.8154917138986,4282.1188420365106,4224.1433666285457,4207.5794019546329,4245.7389524667315,4294.9757624480362
7281,Bricklayers,B,7626.7503417592961,8062.5933499844941,7907.0040007963298,7761.0615109183291,7970.8948314774843,8277.7987210009669,8347.7913496113433,8284.7950661365248,8280.2635813873203,8389.9447161907374,8489.2919796467577
7284,"Plasterers, Drywall Installers and Finishers and Lathers",B,12725.614256719724,12669.148832129214,12607.194744412031,12850.822211547762,13435.546381587172,13522.379166199184,13407.819890939712,13527.344907204935,13664.729049582367,13804.202618105173,13867.410073668434
7291,Roofers and Shinglers,B,8586.7436611382018,8470.2572962797167,8514.3328259800346,8823.4980425339127,8768.6270310843411,8930.5030737019842,8963.8239963695014,9043.6746535807015,9117.3927179645707,9158.0979727225567,9230.3408091483452
7294,Painters and Decorators,B,15430.545884111583,15936.95993082556,16357.6580399502,16798.464168229515,17195.792621750334,16898.440504251899,17137.818106646835,17345.098839575174,17480.612442263955,17583.591032903318,17646.994656210023
7312,Heavy-Duty Equipment Mechanics,B,11662.154126146974,12330.154541334723,12600.859763363051,12588.278954935351,12647.153841549594,12729.473336676261,12960.39926529195,13058.147077466116,13099.729420215093,13176.95435874465,13274.502310981457
7313,Refrigeration and Air Conditioning Mechanics,B,11068.695703568859,11309.569267800633,11570.309295245273,12123.27980713471,12433.031024679847,12097.121818772386,12263.647416580117,12432.095352183351,12561.764882355466,12624.900087210794,12652.315073516365
7315,Aircraft Mechanics and Aircraft Inspectors,B,3880.8306461327834,4102.6517308303974,4023.4800701609315,3949.2172142190448,4129.8505492569002,4106.8891796369317,4231.8131099307238,4212.9872366371401,4223.3958172681605,4271.2567330870825,4296.5327445734993
7321,"Automotive Service Technicians, Truck and Bus Mechanics and Mechanical Repairers",B,44183.46632509592,46706.380188428106,46650.638888337482,46175.083991564861,47205.850410283376,47623.585329256246,48294.716202451593,48497.548413602497,48683.366634268146,49098.022046001279,49444.360312647914
7322,Motor Vehicle Body Repairers,B,8378.9524420513917,8858.5986928068305,8891.8418996215296,8669.765254950662,8610.2259637325242,8696.5330770057626,9013.136831570695,9020.8630294261984,9010.1103984105775,9060.8236354627188,9145.951098908432
7331,Oil and Solid Fuel Heating Mechanics,B,2596.9217012085664,2585.3983582091805,2587.8250567330024,2540.0606149742648,2645.9315852940376,2747.8080636918089,2686.6014423143502,2696.231390474828,2703.4092228202817,2746.5713949423985,2772.7644975309008
7332,Electric Appliance Servicers and Repairers,B,3757.9789607714224,3741.2117933886238,3923.0032605113443,3873.1031773763857,3957.3333403851921,4109.7028072266958,4024.9241606711826,4086.3418431600812,4116.5437591611726,4170.8746498562532,4224.2410189835073
7371,Crane Operators,B,4428.8844138217592,4680.8920075410215,4590.5616500773795,4505.831960156901,4693.6372427956376,4712.6021981427766,4841.1536993120553,4809.8946877931139,4812.0469779012865,4876.9322928311003,4910.3604388335189
7381,Printing Press Operators,B,10512.484619222832,11112.361510545019,10853.301550374035,11075.505627848373,10763.178538529237,10863.253314780621,11267.826052297813,11269.473180133153,11309.906239613549,11333.048712966014,11440.836401701452
7441,Residential and Commercial Installers and Servicers,C,17548.535041060819,17662.505106925306,17321.659729770596,17331.426096923245,18053.808423630569,18108.973911159606,18124.508287094242,18150.1309895497,18314.126742644352,18543.478156841942,18627.224273144282
7442,Waterworks and Gas Maintenance Workers,C,1512.7726013262504,1505.2454053826455,1489.3287190490939,1535.8169347468267,1567.2364450754603,1603.4474919456138,1586.5177129589704,1599.3585997763751,1615.8634984441089,1628.9526726654424,1640.221303270461
7444,Pest Controllers and Fumigators,C,788.99798529872407,834.06137973556463,817.96592982842662,802.86843062676007,836.33237986149993,868.53374066265269,881.60873035402358,860.55685450058127,850.32212790051017,871.71600339133761,884.65411234046621
7445,Other Repairers and Servicers,C,2289.960401169134,2420.7865161915838,2408.4690719583168,2427.1314657365992,2381.0161445331501,2328.65222265281,2421.6836397734769,2419.4840025944613,2415.9229427965793,2412.3067415996725,2430.6312470843245
