Variable Name (Nom de la variable),Description English,Description français,Code,Code Description English,Description du code français
,,,G-70104,Payroll Management,Gestion de la masse salariale,,,
,,,G-70105,Accounting in Canada for Internationally Trained Accountants,Comptabilité canadienne pour les comptables formé à l'étranger,,,
,,,G-70200,Business Management - 1 year Graduate Certificate,Gestion entrepreneuriale - P.D. de 1 an,,,
,,,G-70202,International Business Management,Gestion du commerce international,,,
,,,G-70203,International Project Management,Gestion de projets internationaux,,,
,,,G-70204,Business Process Management,Gestion des processus administratifs,,,
,,,G-70207,Project Management,Gestion de projets,,,
,,,G-70208,Global Business Management - 2 year Graduate Certificate,Gestion mondiale des affaires - P.D. de 2 ans,,,
,,,G-70209,Organizational Quality Management,Gestion de la qualité de l'organisation,,,
,,,G-70211,Fundraising And Resource Development,Levée de fonds et développement des ressources,,,
,,,G-70212,Wine Business Management,Gestion d'entreprise en viniculture,,,
,,,G-70215,Research Commercialization and Innovation,Commercialisation de la recherche et innovation,,,
,,,G-70216,Green Business Management,Gestion d'entreprise verte,,,
,,,G-70223,Human Resources Management,Gestion des ressources humaines,,,
,,,G-70225,Global Business Management - 1 year Graduate Certificate,Gestion mondiale des affaires - P.D. de 1 an,,,
,,,G-70227,Public Administration,Administration publique - P.D.,,,
,,,G-70228,Performance Coaching,Entraînement de performance,,,
,,,G-70231,Small Business Administration,Administration de petites entreprises,,,
,,,G-70233,Business Management - 2 year Graduate Certificate,Gestion des affaires,,,
,,,G-70236,Fundraising And Volunteer Management,Gestion de collectes de fond et des bénévoles,,,
,,,G-70237,Nonprofit Sector Management,Gestion du secteur des organismes sans but lucratif,,,
,,,G-70243,Public Relations - Graduate Certificate,Relations publiques - P.D.,,,
,,,G-70246,Public Relations and Event Management,Relations publiques et gestion des événements,,,
,,,G-70248,Mobile and Social Media Management,Gestion des téléphones cellulaires et des médias sociaux,,,
,,,G-70260,International Support Worker,Travailleur de soutien international,,,
,,,G-70265,Recording Industry - Digital Applications,Industrie du disque - application numériques,,,
,,,G-70303,Geographic Information Systems,Systèmes d'information géographique,,,
,,,G-70305,Geographic Information Systems - Cartographic Specialist,Systèmes d'information géographiques - Spécialiste cartographique,,,
,,,G-70501,Computer Applications Development,Développement d.applications informatiques,,,
,,,G-70502,Information Systems Business Analyst,Analyste de systéme d'information d'entreprise,,,
,,,G-70505,Enterprise Database Management,Gestion de base de données en entreprise,,,
,,,G-70512,Website Management,Gestion de site Web,,,
,,,G-70513,Internet Management,Gestion Internet,,,
,,,G-70516,Web Development,Développement Web,,,
,,,G-70517,Information Technology Solutions,Solutions de technologie de l'information,,,
,,,G-70519,Business Intelligence Systems Infrastructure,Infrastructure des systèmes de veille stratégique,,,
,,,G-70705,Youth Corrections And Interventions,Services correctionnels et d'intervention à la jeunesse,,,
,,,G-70708,Mediation,Médiation,,,
,,,G-70711,Autism And Behavioural Science,Autisme et sciences du comportement,,,
,,,G-70717,Research Analyst,Recherchiste en sciences sociales appliquées,,,
,,,G-70724,Human Services Management - Graduate Certificate,Gestion de services à la personne,,,
,,,G-70732,Expressive Arts,Expression et créativité,,,
,,,G-70733,Community Mental Health - Multidiscipline,Santé mentale communautaire - multidisciplinaire,,,
,,,G-70736,Learning Disability Specialist,Spécialiste en troubles d'apprentissage,,,
,,,G-70738,Forensic Practice,Pratique légale,,,
,,,G-70739,Victimology,Victimologie,,,
,,,G-70740,Fetal Alcohol Spectrum Disorder,Trouble du spectre de l'alcoolisation fStale,,,
,,,G-70744,Accessibility Coordination,Coordination d'accessibilité,,,
,,,G-70810,Museum Management,Gestion de musée,,,
,,,G-70811,Cultural Heritage Conservation and Management,Conservation et gestion du patrimoine culturel,,,
,,,G-70901,Chemical Dependency Counselling,Alcoolisme et toxicomanie - consultation et intervention,,,
,,,G-70902,Addictions: Treatment And Prevention,Dépendance à l'alcool et aux drogues : traitement et prévention,,,
,,,G-70913,Career Development Practitioner,Orientation en matière de perfectionnement professionnel,,,
,,,G-71005,Quality Assurance - Manufacturing And Management,Contrôle de la qualité - fabrication et gestion,,,
,,,G-71007,Mechanical Technician - Numerical Control Machining,Mécanique-usinage à commande numérique,,,
,,,G-71018,Practical Elements of Mechanical Engineering,Éléments de base du génie méchanique,,,
,,,G-71019,Advanced Lasers,Lasers de niveau avancé (photonique),,,
,,,G-71021,Electro Mechanical Design,Conception de systèmes automatisés,,,
,,,G-71112,Artisanal Culinary Arts,arts culinaires artisanale,,,
,,,G-71200,Instructor For The Blind And Visually Impaired,Travail auprès des personnes aveugles ou malvoyantes,,,
,,,G-71205,Training And Adult Education,Formation et éducation des adultes,,,
,,,G-71206,Teachers Of English As A Second/foreign Language,Enseignement de l'anglais - langue seconde,,,
,,,G-71212,Early Childhood Administration,Administration des services de garde à l'enfance,,,
,,,G-71214,Early Childhood Education Resource Teacher,Éducation des petits - éducateur (trice) ressource,,,
,,,G-71225,Early Childhood Education - Special Needs,Éducation des petits - besoins particuliers,,,
,,,G-71228,Educational Assistant - Graduate Certificate,Aide en éducation - P.D.,,,
,,,G-71304,Bioinformatics,Bio-informatique,,,
,,,G-71305,Regulatory Affairs,Affaires réglementaires,,,
,,,G-71306,Clinical Research,Recherche clinique,,,
,,,G-71396,Bridge to Practical Nursing for Internationally Educated Health Professionals,Mise à niveau au infirmier et infirmière auxiliaire autorisé dans des Sciences infirmières de l'Ontario pour les professionnelles de la santé formés i,,,
,,,G-71397,Orientation To Nursing In Ontario For Nurses,Perfectionnement pour infirmier et infirmière dans le domaine des sciences infirmières de l'Ontario.,,,
,,,G-71398,Clinically Intensive Orientation To Nursing In Ontario,Perfectionnement intensif clinique dans le domaine des sciences infirmères pour l'Ontario,,,
,,,G-71400,Bridging To University Nursing,Mise à niveau des études universitaires en sciences infirmières,,,
,,,G-71410,Registered Nurse - Refresher,Infirmiers autorisés - cours de recyclage,,,
,,,G-71413,Registered Nurse - Operating Room,Perfectionnement en salle d'opération pour infirmiers autorisés,,,
,,,G-71414,Registered Nurse - Oncology Nursing,Infirmière autorisée/Infirmier autorisé - soins oncologiques,,,
,,,G-71423,Registered Nurse - Critical Care Nursing,Infirmiers autorisés - soins intensifs,,,
,,,G-71425,Registered Nurse - Emergency Nursing,Infirmiers autorisés - soins infirmiers d'urgence,,,
,,,G-71426,Registered Nurse - Medical-surgical Refresher,Infirmière autorisée/Infirmier autorisé - Recyclage en médecine et chirurgie,,,
,,,G-71433,Registered Nurse - Perinatal Nursing,Infirmiers autorisés - soins périnataux,,,
,,,G-71439,Registered Nurse - Occupational Health Nursing,Infirmière autorisée/Infirmier autorisé - soins infirmiers en santé au travail,,,
,,,G-71459,Registered Practical Nurse - Psychiatric Nursing,Auxiliaire en soins infirmiers - soins infirmiers psychiatriques,,,
,,,G-71461,Registered Practical Nurse - Operating Room,Soins infirmiers auxiliaires - salle d'opération,,,
,,,G-71470,Gerontology - Multidiscipline,Gérontologie - multidisciplinaire,,,
,,,G-71471,Palliative Care - Multidiscipline,Soins palliatifs - multidisciplinaire,,,
,,,G-71476,Family Practice Nursing,Pratique de soins infirmier de la famille,,,
,,,G-71477,Interprofessional Acute Care Paediatric Cardiology,Cardiologie pédiatrique interprofessionelle,,,
,,,G-71490,Activation Techniques In Gerontology,Animation en gérontologie,,,
,,,G-71493,Working With Dementia Clients - Multidiscipline,Soins multidisciplinaires pour les patients souffrant de démence,,,
,,,G-71506,Communicative Disorders Assistant,Aide auprès des personnes atteintes de troubles de communication,,,
,,,G-71603,Companion Animal Physical Rehabilitation,Réadaptation physique des animaux de compagnie,,,
,,,G-71604,Magnetic Resonance Imaging,Imagerie par résonance magnétique,,,
,,,G-71609,Medical Diagnostic - Ultrasonography,Diagnostic médical - ultrasonographie,,,
,,,G-71610,Diagnostic Cardiac Sonography,Échographie cardiaque diagnostique,,,
,,,G-71617,Diabetes Education,Education au diabète,,,
,,,G-71619,Anaesthesia Assistant,Assistant en anesthésie-réanimation,,,
,,,G-71620,Complementary Care,Soins complémentaires,,,
,,,G-71621,Indigenous Community Health Approaches (enionkwatakariteke),Approches en santé communautaire pour les peuples autochtones,,,
,,,G-71625,Clinical Methods In Orthotics/prosthetics,Méthodes cliniques en orthétique et prothétique,,,
,,,G-71627,Dental Hygiene - Expanded Duties,Hygiène dentaire - spécialisation,,,
,,,G-71637,Advanced Care Paramedic,Interventions médicales d'urgence avancées,,,
,,,G-71643,Health Records Technician - Advanced,Classement de dossiers médicaux-avancé,,,
,,,G-71644,Health Care Administration - Graduate Certificate,Administration des soins de santé - P.D.,,,
,,,G-71651,Health Informatics,Santé et informatique,,,
,,,G-71807,Goldsmithing And Silversmithing,Orfèvrerie,,,
,,,G-71809,Studio Process Advancement,Avancement du processus en studio,,,
,,,G-71820,Graphic Design And Illustration,Conception graphique et illustration,,,
,,,G-71821,Design Management,Principes de gestion en design,,,
,,,G-71829,Independent Documentary Production,Production indépendante de documentaires,,,
,,,G-71833,Kitchen and Bath Design,La conception de la cuisine et la salle de bain,,,
,,,G-71836,Interior Design Degree Bridge,Diplôme de transition en décoration intérieure,,,
,,,G-71900,Game Design And Development - Graduate Certificate,Conception et production de jeux électroniques - P.D.,,,
,,,G-71901,Computer Animation,Animatique,,,
,,,G-71902,Computer Graphics,Infographie,,,
,,,G-71903,Broadcasting - Radio And Television - Graduate Certificate,Radiotélédiffusion - P.D.,,,
,,,G-71905,Broadcast - New Media,Diffusion générale-nouveaux médias,,,
,,,G-71912,"Advanced Special Effects Makeup, Prosthetics and Props","Création de maquillages, de prothèses et d'accessoires de trucage évolués",,,
,,,G-71913,Costume Studies,Études dans la création de costumes,,,
,,,G-71921,Arts Administration - Graduate Certificate,Administration des arts - P.D.,,,
,,,G-71996,Sports Journalism,Journalisme sportif,,,
,,,G-72000,"Children's Entertainment: Writing, Production and Management","Divertissement pour enfants: écriture, production et gestion",,,
,,,G-72001,Dramatic Scriptwriting,Rédaction de scénarios,,,
,,,G-72003,Creative Writing,Création littéraire,,,
,,,G-72004,Video Journalism And Documentary Production,Journalisme vidéo et production de documentaires,,,
,,,G-72005,Journalism - New Media,Journalisme - nouveaux médias,,,
,,,G-72006,Canadian Journalism For Internationally Trained Writers,Journalisme canadien et rédaction au niveau international,,,
,,,G-72007,Technical Writer - Graduate Certificate,Rédaction technique - P.D.,,,
,,,G-72010,3D Video Production,Production de vidéos - tridimensionelle,,,
,,,G-72011,Environmental Visual Communication,Communication visuelle de l'environnement,,,
,,,G-72012,Communications - Professional Writing,Communications - Professional Writing,,,
,,,G-72100,Advertising - Media Marketing And Sales,Publicité-ventes et marketing médias,,,
,,,G-72104,Advertising - Account Management,Publicité-gestion des comptes,,,
,,,G-72105,Advertising - Media Copywriting,Rédaction publicitaire,,,
,,,G-72106,Interactive Marketing Communications,Communications interactives en marketing,,,
,,,G-72204,Sports Marketing,Marchandisage des sports,,,
,,,G-72205,Event Management,Gestion de festivals et d'événements communautaires,,,
,,,G-72206,Recreation For Special Populations,Loisirs - concentration troisième âge,,,
,,,G-72208,Wellness And Lifestyle Management,Bien-être et style de vie,,,
,,,G-72209,Exercise Science And Lifestyle Management,Science des exercices et gestion du style de vie,,,
,,,G-72211,Sports Management,Gestion des activités sportives - P.D.,,,
,,,G-72231,Sport Business Management,Gestion d'entreprises sportives,,,
,,,G-72614,Court And Administrative Tribunal Agent,Agent de cour et de tribunal administratif,,,
,,,G-72616,Legal Research and Information Management,Recherche juridique et gestion de l'information,,,
,,,G-72700,Environmental Control,Contrôle environnemental,,,
,,,G-72703,Environmental Studies,Études environnementales,,,
,,,G-72705,Advanced Water and Wastewater Treatment,Traitement des eaux et des eaux usées avancé,,,
,,,G-72706,Environmental Management,Gestion de l'environnement,,,
,,,G-72708,Aquaculture,Aquaculture,,,
,,,G-72709,Wildlife Management,Aménagement de la faune,,,
,,,G-72711,Sustainable Agriculture,Agriculture durable,,,
,,,G-72801,Personal Financial Services,Services de finances personnelles,,,
,,,G-72811,Risk Management,Gestion des risques,,,
,,,G-72890,Brand Management,Gestion de marque,,,
,,,G-72900,Marketing Management,Gestion du marketing,,,
,,,G-72901,Strategic Relationship Marketing,Relations stratégiques en marketing,,,
,,,G-72909,International Fashion Development And Management,Gestion de la production de vêtement au niveau international,,,
,,,G-72939,Technical Sales Specialist,Technico-commercial,,,
,,,G-73002,Information Systems Security,Sécurité des systèmes informatiques,,,
,,,G-73009,Emergency Management,Gestion des situations d'urgence,,,
,,,G-73016,Advanced Security Management,Gestion avancée en sécurité,,,
,,,G-73106,Advanced Baking And Pastry Arts,Arts de la cuisson des aliments et des pâtisseries-niveau avancé,,,
,,,G-73107,Culinary Arts - Italian,Arts culinaires - cuisine italienne,,,
,,,G-73109,Culinary Arts - French,Cuisine française d'établissement,,,
,,,G-73114,Advanced French Patisserie,Pâtisserie française (avancée),,,
,,,G-73200,Resort And Restaurant Management,Gestion de villégiatures et de restaurants,,,
,,,G-73201,Hospitality Management - Graduate Certificate,Gestion de l'industrie hôtelière - P.D.,,,
,,,G-73203,Concierge Services - Guest Relations Specialist,Services de conciergerie-relations avec la clientèle,,,
,,,G-73204,Food Service Supervisor,Supervision des services alimentaires - P.D.,,,
,,,G-73212,Culture and Heritage Site Management,Gestion des sites culturelle et historique,,,
,,,G-73402,Spa Management,Gestion de station santé,,,
,,,G-73403,Medical Skin Care Therapies,Thérapies de soins de la peau médical,,,
,,,G-73702,Food Safety and Quality Assurance - Food processing,Salubrité des aliments et l.assurance de la qualité- Transformation des aliments,,,
,,,G-74200,Natural Resources - Law Enforcement,Richesses naturelle-application de la loi,,,
,,,G-74300,Woodworking Manufacturing Management,Gestion de la fabrication des produits du bois,,,
,,,G-74901,Pressure Systems Welding,Soudage de la pression des systèmes,,,
,,,G-75206,Embedded Systems Development,Développement des systèmes embarqués,,,
,,,G-75503,Sustainable Systems,Systèmes durables,,,
,,,G-75700,Wireless Telecommunications,Télécommunications sans fil,,,
,,,G-75702,Wireless Information Networking,Réseautage informatique sans fil,,,
,,,G-76500,Interdisciplinary Design Strategy,Stratégie de conception interdisciplinaire,,,
,,,G-77002,Manufacturing Management,Gestion de la fabrication,,,
,,,G-78200,Residential Construction Management,Gestion de la construction résidentielle,,,
,,,G-78205,Green Architecture,Architecture écologique,,,
,,,G-78222,Construction Management,Gestion de la construction,,,
,,,G-78223,Construction Project Management,Gestion de projets de construction,,,
,,,G-78401,Airline Pilot Flight Operations,Opérations aériennes de pilote de ligne aérienne,,,
,,,G-78902,Logistics And Supply Chain Management,Logistique,,,
,,,G-79000,Book And Magazine Publishing - Graduate Certificate,Édition de livres et de magazines - P.D.
,,,G-79001,Creative Book Publishing,Innovation dans les domaines de la publication et de l'édition
,,,G-79401,Post-production,Postproduction audiovisuelle
,,,G-79402,Advanced Television And Film,Production télévisuelle et cinématographique avancée
,,,G-79403,Media Arts - Interactive Multimedia,Arts des médias - multimédia interactif
,,,G-79405,Digital Design - Game Design,Conception numérique-création de jeux électroniques
,,,G-79406,VFX and Digital Cinema,VFX et le cinéma numérique
,,,G-79410,Interactive Digital Media,Média numériques interactifs
,,,G-79804,Occupational Health and Safety Management,Gestion de la santé et sécurité au travail
,,,Stud_Sat_Suppressed,Student Satisfaction data uncategorized at the occupational division level due to suppression rules ,
,,,-1,Data not available,
,,,,,
OCCPTN_GRP_CD,Occupational division code,Code de domaine d'études,A,Applied Arts,Arts Appliqués
,,,B,Business,Commerce
,,,H,Health,Santé
,,,T,Tecnology,Technologie
,,,Stud_Sat_Suppressed,Student Satisfaction data uncategorized at the occupational division level due to suppression rules ,
,,,-1,Data not available,Données non disponibles
,,,,,
OCCPTN_SGRP_CD,Occupational cluster code,Code de groupes de programmes,,,
,,,A01,Media,Médias
,,,A02,Performing Arts,Arts dramatiques
,,,A03,Fashion,Techniques et création de mode
,,,A04,Advertising and Design,Publicité et design
,,,A05,Art,Beaux-arts
,,,A06,Crafts,Artisanat
,,,A07,Graphic Arts Printing,Création et production graphique
,,,A08,Horticulture,Horticulture
,,,A09,Preparatory Upgrading,Recyclage et cours préparatoires
,,,A10,Law and Security,Loi et sécurité
,,,A11,Library,Bibliothéconomie
,,,A12,Education,Enseignement
,,,A13,Child/Youth Worker,Travail auprès des enfants et des jeunes,,,
,,,A14,Developmental Services Worker,Réadaptation,,,
,,,A15,Recreation Fitness,Conditionnement physique et loisirs,,,
,,,A16,Public Relations,Relation publiques,,,
,,,A17,Social Services,Services sociaux,,,
,,,A18,Community Planning,Techniques d'urbanisme,,,
,,,A19,Native Community Worker,Travail communautaire auprès des autochtones,,,
,,,B01,Business Computer,Informatique de gestion,,,
,,,B02,Office Administration - Health,Administration de bureau - médical,,,
,,,B03,Office Administration - Legal,Administration de bureau - juridique,,,
,,,B04,Office Administration,Administration de bureau,,,
,,,B05,Culinary Arts,Arts culinaires,,,
,,,B06,Business Management,Commerce - gestion,,,
,,,B07,Accounting/Finance,Comptabilité financière,,,
,,,B10,Government Real Estate,Immobilier,,,
,,,B11,Human Resources Industrial Relations,Ressources humaines/relations industrielles,,,
,,,B12,Marketing Retail Sales,Marketing et commerce de détail,,,
,,,B13,Materials Management,Gestion de stocks,,,
,,,B14,Small Business,Petites entreprises,,,
,,,B15,Business Legal,Droit commercial,,,
,,,B16,Travel/Tourism,Voyage/tourisme,,,
,,,B17,Hospitality Management,Industrie de l'accueil - gestion,,,
,,,B18,Aviation Management,Aviation - gestion,,,
,,,H01,Health - Miscellaneous,Santé/divers,,,
,,,H02,Animal Care,Soins des animaux,,,
,,,H03,Health Technology,Technologie de la santé,,,
,,,H04,Nursing Related,Soins infirmiers et programmes connexes,,,
,,,T01,Architectural,Architecture,,,
,,,T02,Automotive,Véhicules moteurs,,,
,,,T03,Chemical/Biological,Chimie et biologie,,,
,,,T04,Civil,Génie civil,,,
,,,T05,Drafting,Dessin industriel,,,
,,,T06,Electronics,Électronique,,,
,,,T07,Industrial,Génie industriel,,,
,,,T08,Instrumentation,Instruments de précision,,,
,,,T09,Mechanical,Mécanique,,,
,,,T10,Power,Production d'énergie,,,
,,,T11,Resources,Richesses naturelles,,,
,,,T12,Furniture Wood Products,Ameublement et produits du bois,,,
,,,T13,Welding,Soudage,,,
,,,T14,Aviation (Maintenance),Aviation (entretien des appareils),,,
,,,T15,Aviation (Flight),Aviation (vols),,,
,,,T16,Machining,Usinage,,,
,,,T17,Marine,Technologie maritime,,,
,,,T18,Geology/Mining,Géologie et mines,,,
,,,T19,Technology Micellaneous,Technologie - divers,,,
,,,Stud_Sat_Suppressed,Student Satisfaction data uncategorized at the occupational cluster level due to suppression rules,,,,
,,,-1,Data not available,Données non disponibles,,,
,,,,,
COLL_CD,College Code,Code de collège,ALGO,Algonquin College of Applied Arts and Technology,Algonquin College of Applied Arts and Technology
,,,BORE,Collège Boréal,Collège Boréal
,,,CAMB,Cambrian College of Applied Arts and Technology,Cambrian College of Applied Arts and Technology
,,,CANA,Canadore College of Applied Arts and Technology,Canadore College of Applied Arts and Technology
,,,CENT,Centennial College,Centennial College
,,,CONF,Confederation College of Applied Arts and Technology,Confederation College of Applied Arts and Technology
,,,CONS,Conestoga College Institute of Technology and Advaned Learning,Conestoga College Institute of Technology and Advaned Learning
,,,DURH,Durham College of Applied Arts and Technology,Durham College of Applied Arts and Technology
,,,FANS,Fanshawe College of Applied Arts and Technology,Fanshawe College of Applied Arts and Technology
,,,GEOR,Georgian College of Applied Arts and Technology,Georgian College of Applied Arts and Technology
,,,GRBR,George Brown College of Applied Arts and Technology,George Brown College of Applied Arts and Technology
,,,HUMB,Humber College Institute of Technology and Advanced Learning,Humber College Institute of Technology and Advanced Learning
,,,LACI,La Cité collégiale,La Cité collégiale
,,,LAMB,Lambton College of Applied Arts and Technology,Lambton College of Applied Arts and Technology
,,,LOYT,Loyalist College of Applied Arts and Technology,Loyalist College of Applied Arts and Technology
,,,MOHA,Mohawk College of Applied Arts and Technology,Mohawk College of Applied Arts and Technology
,,,NIAG,Niagara College of Applied Arts and Technology,Niagara College of Applied Arts and Technology
,,,NORT,Northern College of Applied Arts and Technology,Northern College of Applied Arts and Technology
,,,SAUL,Sault College of Applied Arts and Technology,Sault College of Applied Arts and Technology
,,,SENE,Seneca College of Applied Arts and Technology,Seneca College of Applied Arts and Technology
,,,SHER,Sheridan College Institute of Technology and Advanced Learning,Sheridan College Institute of Technology and Advanced Learning
,,,SLAW,St. Lawrence College of Applied Arts and Technology,St. Lawrence College of Applied Arts and Technology
,,,SSFL,Fleming College of Applied Arts and Technology,Fleming College of Applied Arts and Technology
,,,STCL,St. Clair College of Applied Arts and Technology,St. Clair College of Applied Arts and Technology
,,,NA,Data not available,Données non disponibles
,,,,,
COLL_RGN_CD,Region Code,Code de la région,N,North,Nord
,,,SW,South West,Sud-Ouest
,,,SE,South East,Sud-Est
,,,GTA,Central - GTA,Centre - RGT
,,,CE,Central - non-GTA,Centre - autre que RGT
,,,NA,Data not available,
,,,,,
ACAD_GRAD_YEAR,Academic Year of Graduation (see FAQs: 'How do the survey dates align?'),Année scolaire ( Consultez aussi FAQs: 'À quelles dates correspondent les périodes de référence?),YYYY-YYYY,,
REPORTING_ACAD_YR,Reporting Year  (see FAQs: 'How do the survey dates align?'),Année de déclaration ( Consultez aussi FAQs: 'À quelles dates correspondent les périodes de référence?),YYYY-YYYY,,

GENDER,Gender ,Sexe,M,Male,Personnes de sexe masculin
,,,F,Female,Personnes de sexe féminin
,,,U ,Unknown,Personnes de sexe inconnue
,,,T,Total,Au total
