#AGGR_TYPE_CD,OCCPTN_GRP_CD,OCCPTN_SGRP_CD,ACAD_GRAD_YEAR,REPORTING_ACAD_YR,GENDER,GRAD_COUNT,STUD_SAT_COUNT,UNEMP_RATE,EMP_RATE,EMP_FT_RATE,EMP_PT_RATE,JSD_RATE_FT_RLTD_1,JSD_RATE_FT_RLTD_2,JSD_RATE_FT_RLTD_3,JSD_RATE_FT_RLTD_4,JSD_RATE_FT_RLTD_5,ANN_SLRY_EMP_FT_RATE,ANN_CLRY_EMP_FT_RLTD_RATE,GRAD_SAT_RATE_AGG,IN_LF,STUD_SAT_RATE,GRADUATION_RATE,EMP_FT_REL_RATE
Cl,A,A07,2012-2013,2013-2014,T,19,N/A,12.5,87.5,62.5,12.5,N/A,N/A,N/A,N/A,N/A,27500,27500,67.5,87.5,N/A,67.5,27.5
Cl,A,A07,2010-2011,2011-2012,T,23,18,22.5,82.5,62.5,22.5,17.5,52.5,67.5,97.5,97.5,32500,32500,57.5,92.5,87.5,N/A,42.5
Cl,A,A07,2011-2012,2012-2013,T,23,N/A,32.5,67.5,47.5,22.5,52.5,52.5,52.5,77.5,97.5,27500,27500,72.5,72.5,N/A,52.5,37.5
Cl,A,A18,2010-2011,2011-2012,T,25,56,17.5,82.5,67.5,17.5,22.5,42.5,42.5,82.5,97.5,37500,37500,77.5,67.5,87.5,N/A,37.5
Cl,T,T07,2013-2014,2014-2015,T,28,62,22.5,77.5,77.5,2.5,N/A,N/A,N/A,N/A,N/A,37500,37500,77.5,87.5,77.5,67.5,77.5
Cl,B,B18,2010-2011,2011-2012,T,30,98,17.5,82.5,72.5,12.5,62.5,82.5,97.5,97.5,97.5,37500,32500,77.5,77.5,72.5,N/A,57.5
Cl,A,A18,2011-2012,2012-2013,T,30,55,12.5,92.5,82.5,12.5,22.5,42.5,67.5,77.5,97.5,37500,42500,92.5,92.5,72.5,72.5,47.5
Cl,A,A19,2011-2012,2012-2013,T,30,36,27.5,72.5,47.5,27.5,52.5,52.5,77.5,97.5,97.5,37500,42500,67.5,67.5,87.5,42.5,37.5
Cl,B,B10,2012-2013,2013-2014,T,31,67,27.5,72.5,52.5,7.5,N/A,N/A,N/A,N/A,N/A,42500,47500,47.5,87.5,57.5,82.5,37.5
Cl,B,B18,2011-2012,2012-2013,T,32,180,22.5,77.5,67.5,7.5,52.5,57.5,82.5,97.5,97.5,32500,32500,52.5,82.5,72.5,57.5,57.5
Cl,A,A19,2013-2014,2014-2015,T,32,45,2.5,97.5,97.5,2.5,N/A,N/A,N/A,N/A,N/A,32500,37500,72.5,37.5,77.5,67.5,62.5
Cl,A,A18,2014-2015,2015-2016,T,32,42,22.5,77.5,57.5,12.5,27.5,37.5,62.5,87.5,97.5,37500,42500,57.5,87.5,82.5,82.5,47.5
Cl,A,A18,2013-2014,2014-2015,T,35,23,42.5,57.5,52.5,7.5,N/A,N/A,N/A,N/A,N/A,37500,62500,57.5,72.5,82.5,72.5,17.5
Cl,A,A18,2012-2013,2013-2014,T,37,46,17.5,82.5,62.5,17.5,N/A,N/A,N/A,N/A,N/A,37500,42500,92.5,92.5,77.5,57.5,57.5
Cl,A,A19,2012-2013,2013-2014,T,37,66,17.5,82.5,57.5,17.5,N/A,N/A,N/A,N/A,N/A,27500,32500,97.5,62.5,77.5,62.5,52.5
Cl,A,A19,2010-2011,2011-2012,T,41,41,2.5,97.5,97.5,2.5,47.5,52.5,67.5,97.5,97.5,37500,37500,87.5,72.5,87.5,N/A,77.5
Cl,T,T07,2014-2015,2015-2016,T,41,65,27.5,72.5,67.5,2.5,52.5,82.5,82.5,97.5,97.5,42500,42500,62.5,92.5,72.5,52.5,62.5
Cl,T,T07,2012-2013,2013-2014,T,42,61,22.5,77.5,62.5,2.5,N/A,N/A,N/A,N/A,N/A,37500,37500,77.5,87.5,77.5,62.5,57.5
Cl,T,T17,2010-2011,2011-2012,T,46,140,17.5,82.5,77.5,2.5,62.5,62.5,82.5,87.5,97.5,47500,52500,87.5,92.5,82.5,N/A,52.5
Cl,B,B10,2010-2011,2011-2012,T,50,47,2.5,97.5,77.5,17.5,32.5,47.5,72.5,82.5,97.5,37500,42500,57.5,92.5,67.5,N/A,52.5
Cl,T,T05,2011-2012,2012-2013,T,51,128,7.5,92.5,87.5,7.5,12.5,52.5,77.5,92.5,97.5,37500,37500,67.5,72.5,62.5,72.5,52.5
Cl,T,T05,2013-2014,2014-2015,T,54,119,22.5,77.5,67.5,12.5,N/A,N/A,N/A,N/A,N/A,37500,37500,77.5,57.5,62.5,62.5,62.5
Cl,T,T07,2011-2012,2012-2013,T,55,62,27.5,72.5,72.5,2.5,42.5,67.5,92.5,97.5,97.5,47500,47500,77.5,92.5,67.5,52.5,62.5
Cl,B,B10,2011-2012,2012-2013,T,56,61,2.5,97.5,87.5,7.5,57.5,62.5,82.5,92.5,97.5,42500,47500,72.5,87.5,57.5,62.5,72.5
Cl,T,T05,2010-2011,2011-2012,T,57,145,17.5,82.5,72.5,7.5,12.5,27.5,42.5,62.5,97.5,37500,42500,57.5,72.5,57.5,N/A,52.5
Cl,T,T07,2010-2011,2011-2012,T,57,66,27.5,72.5,72.5,2.5,52.5,62.5,77.5,87.5,97.5,42500,47500,67.5,82.5,77.5,N/A,47.5
Cl,T,T17,2012-2013,2013-2014,T,59,142,22.5,77.5,72.5,2.5,N/A,N/A,N/A,N/A,N/A,52500,57500,87.5,97.5,62.5,62.5,37.5
Cl,T,T17,2013-2014,2014-2015,T,59,85,22.5,77.5,67.5,2.5,N/A,N/A,N/A,N/A,N/A,62500,62500,82.5,92.5,72.5,67.5,57.5
Cl,A,A19,2014-2015,2015-2016,T,61,53,22.5,77.5,72.5,2.5,32.5,67.5,77.5,97.5,97.5,37500,37500,92.5,72.5,82.5,62.5,52.5
Cl,T,T05,2014-2015,2015-2016,T,61,113,17.5,82.5,57.5,2.5,12.5,12.5,37.5,87.5,97.5,42500,42500,72.5,62.5,67.5,82.5,37.5
Cl,T,T05,2012-2013,2013-2014,T,64,122,12.5,87.5,72.5,7.5,N/A,N/A,N/A,N/A,N/A,32500,32500,62.5,72.5,67.5,77.5,57.5
Cl,B,B18,2012-2013,2013-2014,T,66,224,12.5,87.5,77.5,7.5,N/A,N/A,N/A,N/A,N/A,37500,37500,77.5,77.5,72.5,52.5,67.5
Cl,T,T15,2013-2014,2014-2015,T,66,366,17.5,82.5,62.5,12.5,N/A,N/A,N/A,N/A,N/A,37500,32500,72.5,97.5,67.5,47.5,47.5
Cl,T,T17,2011-2012,2012-2013,T,67,146,32.5,67.5,67.5,2.5,22.5,37.5,67.5,92.5,97.5,52500,67500,62.5,92.5,77.5,67.5,42.5
Cl,T,T17,2014-2015,2015-2016,T,67,92,12.5,87.5,67.5,7.5,52.5,62.5,82.5,92.5,97.5,57500,62500,72.5,92.5,77.5,82.5,52.5
Cl,B,B18,2013-2014,2014-2015,T,68,241,12.5,87.5,72.5,7.5,N/A,N/A,N/A,N/A,N/A,37500,42500,67.5,77.5,72.5,47.5,57.5
Cl,B,B10,2014-2015,2015-2016,T,73,68,12.5,92.5,67.5,22.5,52.5,62.5,67.5,92.5,97.5,37500,42500,62.5,97.5,62.5,72.5,52.5
Cl,T,T18,2012-2013,2013-2014,T,74,120,7.5,92.5,82.5,2.5,N/A,N/A,N/A,N/A,N/A,47500,52500,67.5,82.5,72.5,57.5,62.5
Cl,T,T18,2011-2012,2012-2013,T,79,104,17.5,82.5,82.5,2.5,27.5,42.5,77.5,92.5,97.5,47500,52500,82.5,82.5,67.5,57.5,62.5
Cl,B,B18,2014-2015,2015-2016,T,81,304,12.5,87.5,67.5,17.5,17.5,42.5,77.5,97.5,97.5,32500,37500,82.5,82.5,77.5,42.5,32.5
Cl,T,T08,2010-2011,2011-2012,T,83,189,12.5,87.5,82.5,2.5,7.5,37.5,67.5,82.5,97.5,47500,47500,82.5,92.5,67.5,N/A,67.5
Cl,T,T18,2010-2011,2011-2012,T,87,107,12.5,87.5,87.5,2.5,22.5,47.5,77.5,92.5,97.5,52500,52500,82.5,72.5,72.5,N/A,77.5
Cl,T,T15,2011-2012,2012-2013,T,88,400,32.5,67.5,57.5,7.5,12.5,37.5,57.5,77.5,97.5,32500,32500,77.5,92.5,72.5,62.5,42.5
Cl,T,T15,2010-2011,2011-2012,T,91,345,22.5,77.5,62.5,12.5,12.5,42.5,77.5,92.5,97.5,27500,32500,72.5,87.5,72.5,N/A,42.5
Cl,T,T08,2011-2012,2012-2013,T,91,187,12.5,87.5,82.5,2.5,22.5,57.5,77.5,92.5,97.5,52500,52500,87.5,72.5,72.5,67.5,62.5
Cl,T,T18,2013-2014,2014-2015,T,92,99,17.5,82.5,82.5,2.5,N/A,N/A,N/A,N/A,N/A,52500,52500,67.5,82.5,72.5,62.5,57.5
Cl,A,A06,2011-2012,2012-2013,T,93,156,27.5,72.5,42.5,22.5,22.5,52.5,97.5,97.5,97.5,22500,22500,67.5,72.5,77.5,72.5,27.5
Cl,T,T15,2012-2013,2013-2014,T,93,369,17.5,82.5,67.5,7.5,N/A,N/A,N/A,N/A,N/A,27500,27500,77.5,92.5,72.5,47.5,57.5
Cl,A,A11,2011-2012,2012-2013,T,94,180,27.5,72.5,37.5,32.5,37.5,52.5,62.5,92.5,97.5,32500,37500,77.5,92.5,87.5,77.5,27.5
Cl,A,A06,2013-2014,2014-2015,T,98,170,7.5,92.5,72.5,17.5,N/A,N/A,N/A,N/A,N/A,22500,22500,82.5,72.5,77.5,62.5,42.5
Cl,A,A06,2012-2013,2013-2014,T,100,170,22.5,77.5,62.5,17.5,N/A,N/A,N/A,N/A,N/A,27500,27500,72.5,67.5,77.5,62.5,42.5
Cl,T,T18,2014-2015,2015-2016,T,100,103,2.5,97.5,72.5,7.5,37.5,67.5,67.5,92.5,97.5,47500,52500,77.5,62.5,77.5,67.5,57.5
Cl,A,A11,2014-2015,2015-2016,T,103,149,27.5,72.5,32.5,42.5,22.5,22.5,37.5,82.5,97.5,42500,42500,77.5,87.5,82.5,77.5,27.5
Cl,T,T08,2012-2013,2013-2014,T,105,233,27.5,72.5,67.5,2.5,N/A,N/A,N/A,N/A,N/A,47500,52500,72.5,87.5,67.5,57.5,47.5
Cl,A,A11,2010-2011,2011-2012,T,106,157,22.5,77.5,47.5,27.5,12.5,27.5,42.5,82.5,97.5,37500,37500,77.5,92.5,87.5,N/A,32.5
Cl,A,A11,2012-2013,2013-2014,T,108,166,12.5,87.5,42.5,37.5,N/A,N/A,N/A,N/A,N/A,32500,32500,87.5,92.5,82.5,72.5,32.5
Cl,T,T15,2014-2015,2015-2016,T,109,348,22.5,77.5,57.5,7.5,7.5,27.5,42.5,87.5,97.5,32500,32500,77.5,82.5,67.5,57.5,42.5
Cl,B,B10,2013-2014,2014-2015,T,111,69,12.5,87.5,77.5,7.5,N/A,N/A,N/A,N/A,N/A,42500,47500,57.5,92.5,47.5,52.5,57.5
Cl,T,T08,2013-2014,2014-2015,T,114,222,22.5,82.5,72.5,2.5,N/A,N/A,N/A,N/A,N/A,47500,52500,77.5,82.5,72.5,72.5,62.5
Cl,A,A11,2013-2014,2014-2015,T,116,162,17.5,82.5,42.5,37.5,N/A,N/A,N/A,N/A,N/A,37500,42500,82.5,87.5,77.5,72.5,32.5
Cl,A,A06,2010-2011,2011-2012,T,123,166,17.5,82.5,72.5,12.5,27.5,62.5,72.5,82.5,97.5,27500,27500,82.5,67.5,82.5,N/A,42.5
Cl,T,T08,2014-2015,2015-2016,T,121,218,27.5,72.5,67.5,2.5,22.5,52.5,77.5,87.5,97.5,47500,52500,67.5,82.5,77.5,67.5,52.5
Cl,A,A06,2014-2015,2015-2016,T,122,167,22.5,77.5,52.5,17.5,2.5,22.5,32.5,82.5,97.5,32500,32500,97.5,67.5,77.5,67.5,32.5
Cl,B,B14,2014-2015,2015-2016,T,156,203,17.5,82.5,67.5,7.5,57.5,77.5,87.5,97.5,97.5,32500,37500,62.5,72.5,72.5,57.5,37.5
Cl,B,B14,2012-2013,2013-2014,T,165,337,22.5,77.5,57.5,12.5,N/A,N/A,N/A,N/A,N/A,32500,27500,72.5,82.5,77.5,57.5,32.5
Cl,B,B14,2013-2014,2014-2015,T,190,169,12.5,87.5,77.5,7.5,N/A,N/A,N/A,N/A,N/A,32500,32500,67.5,77.5,72.5,52.5,42.5
Cl,B,B14,2011-2012,2012-2013,T,204,328,12.5,87.5,67.5,12.5,52.5,67.5,67.5,82.5,97.5,27500,32500,67.5,67.5,82.5,52.5,37.5
Cl,B,B14,2010-2011,2011-2012,T,225,226,12.5,87.5,72.5,12.5,52.5,62.5,67.5,82.5,97.5,32500,37500,82.5,77.5,72.5,N/A,37.5
Cl,T,T16,2012-2013,2013-2014,T,226,485,12.5,87.5,77.5,2.5,N/A,N/A,N/A,N/A,N/A,37500,37500,82.5,87.5,77.5,62.5,62.5
Cl,B,B03,2014-2015,2015-2016,T,238,230,22.5,77.5,57.5,7.5,37.5,67.5,82.5,87.5,97.5,27500,32500,77.5,82.5,82.5,67.5,42.5
Cl,T,T10,2010-2011,2011-2012,T,239,321,22.5,77.5,67.5,7.5,17.5,37.5,67.5,87.5,97.5,47500,52500,77.5,72.5,77.5,N/A,52.5
Cl,T,T16,2013-2014,2014-2015,T,242,449,22.5,77.5,72.5,7.5,N/A,N/A,N/A,N/A,N/A,37500,37500,77.5,87.5,72.5,57.5,57.5
Cl,B,B03,2013-2014,2014-2015,T,243,284,12.5,87.5,67.5,17.5,N/A,N/A,N/A,N/A,N/A,32500,32500,72.5,82.5,77.5,62.5,47.5
Cl,B,B13,2014-2015,2015-2016,T,246,491,17.5,82.5,62.5,12.5,37.5,52.5,77.5,92.5,97.5,42500,47500,67.5,87.5,72.5,57.5,47.5
Cl,B,B13,2010-2011,2011-2012,T,249,496,12.5,87.5,82.5,7.5,27.5,52.5,62.5,87.5,97.5,42500,42500,77.5,87.5,77.5,N/A,67.5
Cl,B,B03,2010-2011,2011-2012,T,254,349,22.5,77.5,57.5,12.5,22.5,52.5,67.5,92.5,97.5,32500,32500,77.5,82.5,82.5,N/A,42.5
Cl,B,B03,2012-2013,2013-2014,T,256,310,22.5,82.5,62.5,12.5,N/A,N/A,N/A,N/A,N/A,32500,32500,77.5,87.5,82.5,62.5,37.5
Cl,A,A08,2011-2012,2012-2013,T,257,564,17.5,82.5,77.5,2.5,57.5,77.5,87.5,97.5,97.5,37500,37500,87.5,82.5,77.5,52.5,67.5
Cl,B,B03,2011-2012,2012-2013,T,264,331,17.5,82.5,62.5,17.5,27.5,52.5,67.5,82.5,97.5,27500,32500,72.5,82.5,82.5,62.5,42.5
Cl,T,T10,2011-2012,2012-2013,T,270,363,27.5,72.5,72.5,2.5,27.5,47.5,77.5,92.5,97.5,47500,57500,77.5,77.5,72.5,87.5,42.5
Cl,B,B13,2011-2012,2012-2013,T,276,532,22.5,77.5,72.5,2.5,32.5,52.5,72.5,92.5,97.5,42500,42500,82.5,87.5,72.5,52.5,57.5
Cl,T,T10,2014-2015,2015-2016,T,276,347,22.5,77.5,62.5,7.5,27.5,37.5,62.5,82.5,97.5,52500,57500,72.5,82.5,67.5,82.5,47.5
Cl,A,A08,2012-2013,2013-2014,T,278,460,17.5,82.5,72.5,2.5,N/A,N/A,N/A,N/A,N/A,37500,37500,82.5,87.5,72.5,57.5,62.5
Cl,T,T16,2011-2012,2012-2013,T,286,421,12.5,87.5,87.5,2.5,27.5,52.5,72.5,92.5,97.5,37500,37500,77.5,87.5,77.5,62.5,62.5
Cl,T,T10,2013-2014,2014-2015,T,290,309,17.5,82.5,72.5,2.5,N/A,N/A,N/A,N/A,N/A,52500,57500,82.5,72.5,72.5,77.5,57.5
Cl,T,T16,2014-2015,2015-2016,T,291,463,7.5,92.5,77.5,2.5,32.5,52.5,72.5,92.5,97.5,37500,37500,82.5,82.5,77.5,57.5,62.5
Cl,B,B13,2012-2013,2013-2014,T,292,510,17.5,82.5,72.5,7.5,N/A,N/A,N/A,N/A,N/A,37500,42500,77.5,87.5,72.5,62.5,52.5
Cl,T,T16,2010-2011,2011-2012,T,296,368,22.5,77.5,77.5,2.5,22.5,47.5,67.5,82.5,97.5,37500,42500,72.5,87.5,72.5,N/A,57.5
Cl,B,B13,2013-2014,2014-2015,T,305,427,17.5,82.5,72.5,7.5,N/A,N/A,N/A,N/A,N/A,37500,37500,77.5,82.5,72.5,57.5,57.5
Cl,A,A08,2014-2015,2015-2016,T,306,576,7.5,92.5,77.5,2.5,47.5,67.5,72.5,92.5,97.5,37500,37500,87.5,87.5,77.5,57.5,67.5
Cl,T,T13,2010-2011,2011-2012,T,308,368,12.5,87.5,82.5,2.5,17.5,42.5,67.5,92.5,97.5,37500,37500,87.5,77.5,77.5,N/A,62.5
Cl,A,A08,2010-2011,2011-2012,T,309,470,12.5,87.5,77.5,7.5,42.5,62.5,77.5,92.5,97.5,32500,37500,82.5,82.5,82.5,N/A,62.5
Cl,A,A08,2013-2014,2014-2015,T,340,511,7.5,92.5,77.5,7.5,N/A,N/A,N/A,N/A,N/A,37500,37500,87.5,82.5,77.5,57.5,67.5
Cl,T,T13,2011-2012,2012-2013,T,341,461,12.5,87.5,82.5,7.5,27.5,47.5,72.5,87.5,97.5,37500,37500,82.5,77.5,82.5,62.5,67.5
Cl,T,T10,2012-2013,2013-2014,T,343,286,17.5,82.5,72.5,7.5,N/A,N/A,N/A,N/A,N/A,47500,52500,77.5,77.5,72.5,77.5,52.5
Cl,T,T14,2012-2013,2013-2014,T,343,657,12.5,87.5,77.5,7.5,N/A,N/A,N/A,N/A,N/A,32500,37500,82.5,82.5,72.5,72.5,52.5
Cl,T,T14,2013-2014,2014-2015,T,357,792,12.5,87.5,72.5,7.5,N/A,N/A,N/A,N/A,N/A,32500,37500,72.5,77.5,72.5,72.5,47.5
